,cnpj,faturamento,funcionarios,total_protesto,valor_protesto
0,83.538.215/0001-98,de 10.000.000 até 30.000.000,de 100 até 500,173,"17.439.911,20"
1,95.801.692/0001-83,de 1.500.000 até 4.800.000,de 10 até 50,216,"511.052,68"
2,04.069.595/0001-92,de 4.800.000 até 10.000.000,de 50 até 100,230,"9.008.691,63"
3,02.544.522/0001-80,de 4.800.000 até 10.000.000,de 50 até 100,0,-
4,04.385.881/0001-67,de 10.000.000 até 30.000.000,de 50 até 100,0,-
5,03.041.024/0001-87,de 10.000.000 até 30.000.000,de 100 até 500,66,"380.945,27"
6,01.533.865/0001-86,de 30.000.000 até 100.000.000,de 100 até 500,0,-
7,77.753.804/0001-96,de 4.800.000 até 10.000.000,de 100 até 500,0,-
8,07.118.669/0001-21,de 1.500.000 até 4.800.000,de 10 até 50,0,-
9,21.581.339/0001-07,de 81.000 até 360.000,de 10 até 50,16,"363.476,09"
10,84.583.616/0001-22,de 1.500.000 até 4.800.000,de 50 até 100,19,"4.469.465,80"
11,85.128.981/0001-00,de 0 até 81.000,de 5 até 10,5,"2.157,02"
12,05.735.263/0001-62,de 1.500.000 até 4.800.000,de 10 até 50,163,"252.640,73"
13,08.157.644/0001-08,de 10.000.000 até 30.000.000,de 50 até 100,52,"1.180.825,98"
14,83.201.111/0001-93,de 100.000.000 até 300.000.000,de 100 até 500,0,-
15,08.650.630/0001-13,de 1.500.000 até 4.800.000,de 10 até 50,14,"54.978,21"
16,80.481.146/0001-35,de 10.000.000 até 30.000.000,de 100 até 500,0,-
17,22.226.515/0001-47,de 4.800.000 até 10.000.000,de 50 até 100,0,-
18,05.409.888/0002-15,de 10.000.000 até 30.000.000,de 50 até 100,0,-
19,02.209.188/0001-08,de 360.000 até 1.500.000,de 10 até 50,0,-
20,17.797.304/0001-24,de 30.000.000 até 100.000.000,de 50 até 100,0,-
21,21.189.130/0001-94,de 1.500.000 até 4.800.000,de 10 até 50,0,-
22,23.635.798/0001-43,de 10.000.000 até 30.000.000,de 100 até 500,0,-
23,09.009.247/0001-43,de 4.800.000 até 10.000.000,de 100 até 500,0,-
24,79.416.459/0001-20,de 100.000.000 até 300.000.000,de 100 até 500,0,-
25,05.488.486/0001-72,de 100.000.000 até 300.000.000,de 100 até 500,13,"1.119.692,05"
26,00.087.731/0001-16,de 30.000.000 até 100.000.000,de 100 até 500,0,-
27,02.708.859/0001-85,de 360.000 até 1.500.000,de 5 até 10,0,-
28,02.809.886/0001-44,de 1.500.000 até 4.800.000,de 10 até 50,0,-
29,04.475.667/0001-00,de 10.000.000 até 30.000.000,de 100 até 500,0,-
30,02.385.570/0001-72,de 30.000.000 até 100.000.000,de 100 até 500,0,-
31,81.365.223/0001-54,de 30.000.000 até 100.000.000,de 100 até 500,0,-
32,14.028.218/0001-69,de 81.000 até 360.000,de 10 até 50,0,-
33,13.549.636/0001-39,de 1.500.000 até 4.800.000,de 10 até 50,0,-
34,05.097.311/0001-34,de 100.000.000 até 300.000.000,de 50 até 100,0,-
35,78.839.776/0001-97,de 360.000 até 1.500.000,de 10 até 50,0,-
36,04.954.155/0001-18,de 30.000.000 até 100.000.000,de 100 até 500,0,-
37,09.364.298/0001-93,de 10.000.000 até 30.000.000,de 100 até 500,1,"127.470,42"
38,58.783.333/0001-14,de 1.500.000 até 4.800.000,de 10 até 50,0,-
39,10.624.194/0001-50,de 360.000 até 1.500.000,de 10 até 50,25,"125.692,90"
40,95.858.452/0001-15,de 1.500.000 até 4.800.000,de 10 até 50,11,"1.410.053,30"
41,04.196.193/0001-59,de 1.500.000 até 4.800.000,de 10 até 50,39,"528.466,37"
42,12.959.355/0001-91,de 10.000.000 até 30.000.000,acima de 500,0,-
43,01.209.557/0001-08,de 81.000 até 360.000,de 10 até 50,48,"108.074,99"
44,12.181.973/0001-53,de 10.000.000 até 30.000.000,de 50 até 100,0,-
45,80.218.514/0001-57,de 10.000.000 até 30.000.000,de 50 até 100,0,-
46,10.939.960/0001-75,de 0 até 81.000,de 10 até 50,0,-
47,76.573.427/0001-40,de 360.000 até 1.500.000,de 5 até 10,0,-
48,10.778.133/0001-47,de 81.000 até 360.000,de 10 até 50,0,-
49,11.165.831/0001-30,de 81.000 até 360.000,de 10 até 50,94,"1.252.045,85"
50,74.170.812/0001-11,de 30.000.000 até 100.000.000,de 100 até 500,45,"557.518,05"
51,79.922.639/0001-84,de 100.000.000 até 300.000.000,de 100 até 500,0,-
52,10.766.788/0001-03,de 360.000 até 1.500.000,de 5 até 10,0,-
53,10.423.004/0001-36,de 1.500.000 até 4.800.000,de 10 até 50,41,"249.877,03"
54,03.509.540/0001-93,de 10.000.000 até 30.000.000,de 50 até 100,0,-
55,09.531.491/0001-71,de 81.000 até 360.000,de 10 até 50,0,-
56,04.108.375/0001-20,de 10.000.000 até 30.000.000,de 50 até 100,0,-
57,95.806.675/0001-39,de 1.500.000 até 4.800.000,de 50 até 100,0,-
58,82.637.422/0001-37,de 1.500.000 até 4.800.000,de 10 até 50,7,"526.046,00"
59,10.882.878/0001-51,de 1.500.000 até 4.800.000,de 10 até 50,0,-
60,83.030.817/0001-30,de 4.800.000 até 10.000.000,acima de 500,0,-
61,01.152.664/0001-39,de 1.500.000 até 4.800.000,de 100 até 500,104,"1.580.608,38"
62,08.766.561/0001-08,de 10.000.000 até 30.000.000,de 50 até 100,35,"5.042.765,77"
63,09.533.927/0001-61,de 1.500.000 até 4.800.000,de 10 até 50,0,-
64,02.166.703/0001-10,de 1.500.000 até 4.800.000,de 10 até 50,10,"18.815,48"
65,01.833.002/0001-24,de 1.500.000 até 4.800.000,de 10 até 50,0,-
66,84.292.259/0001-43,de 1.500.000 até 4.800.000,de 10 até 50,0,-
67,16.803.266/0001-02,de 4.800.000 até 10.000.000,de 10 até 50,0,-
68,11.110.960/0001-20,de 1.500.000 até 4.800.000,de 10 até 50,0,-
69,94.576.196/0001-00,de 360.000 até 1.500.000,de 10 até 50,106,"749.828,85"
70,02.448.442/0001-20,de 1.500.000 até 4.800.000,de 10 até 50,0,-
71,12.012.667/0001-93,de 360.000 até 1.500.000,de 10 até 50,49,"116.797,53"
72,05.319.720/0001-38,de 1.500.000 até 4.800.000,de 10 até 50,0,-
73,22.029.488/0001-12,de 4.800.000 até 10.000.000,de 100 até 500,548,"650.364,64"
74,08.795.206/0001-67,de 1.500.000 até 4.800.000,de 50 até 100,4,"254.739,53"
75,17.047.353/0001-40,de 10.000.000 até 30.000.000,de 100 até 500,24,"1.273.508,71"
76,83.892.182/0001-80,de 30.000.000 até 100.000.000,de 100 até 500,1,"1.257,92"
77,03.046.744/0001-35,de 1.500.000 até 4.800.000,de 10 até 50,0,-
78,06.143.681/0001-23,de 360.000 até 1.500.000,de 10 até 50,79,"1.027.454,40"
79,82.662.263/0001-20,de 30.000.000 até 100.000.000,de 50 até 100,0,-
80,10.428.174/0001-03,de 360.000 até 1.500.000,de 10 até 50,0,-
81,13.601.614/0001-70,de 81.000 até 360.000,de 10 até 50,217,"920.604,70"
82,82.103.631/0001-09,de 360.000 até 1.500.000,de 10 até 50,0,-
83,12.788.472/0001-30,de 4.800.000 até 10.000.000,de 50 até 100,38,"2.495.191,34"
84,09.010.211/0001-80,de 1.500.000 até 4.800.000,de 10 até 50,0,-
85,18.475.469/0001-42,de 4.800.000 até 10.000.000,de 50 até 100,0,-
86,01.693.525/0001-12,de 4.800.000 até 10.000.000,de 50 até 100,0,-
87,00.849.791/0001-29,de 360.000 até 1.500.000,de 10 até 50,0,-
88,09.232.271/0001-47,de 1.500.000 até 4.800.000,de 50 até 100,0,-
89,07.805.011/0001-98,de 1.500.000 até 4.800.000,de 10 até 50,0,-
90,04.330.681/0001-07,de 360.000 até 1.500.000,de 10 até 50,0,-
91,85.370.559/0001-66,de 360.000 até 1.500.000,de 10 até 50,0,-
92,09.545.429/0001-39,de 4.800.000 até 10.000.000,de 50 até 100,0,-
93,15.057.926/0001-90,de 81.000 até 360.000,de 0 até 5,0,-
94,05.376.311/0001-73,de 360.000 até 1.500.000,de 10 até 50,0,-
95,08.953.166/0001-34,de 1.500.000 até 4.800.000,de 10 até 50,0,-
96,05.703.627/0001-22,de 10.000.000 até 30.000.000,de 100 até 500,0,-
97,03.485.692/0001-01,de 10.000.000 até 30.000.000,de 50 até 100,0,-
98,09.649.019/0001-38,de 81.000 até 360.000,de 10 até 50,65,"1.001.458,69"
99,04.444.171/0001-60,de 10.000.000 até 30.000.000,de 100 até 500,0,-
100,02.791.452/0001-64,de 1.500.000 até 4.800.000,de 10 até 50,0,-
101,01.419.915/0001-07,de 360.000 até 1.500.000,de 5 até 10,0,-
102,75.048.611/0001-09,de 4.800.000 até 10.000.000,de 100 até 500,23,"592.357,32"
103,10.979.752/0001-08,de 1.500.000 até 4.800.000,de 10 até 50,0,-
104,08.278.672/0001-75,de 30.000.000 até 100.000.000,de 10 até 50,229,"1.896.772,11"
105,16.437.064/0001-94,de 1.500.000 até 4.800.000,de 50 até 100,582,"4.602.115,30"
106,16.433.946/0001-81,de 81.000 até 360.000,de 0 até 5,16,"106.281,34"
107,02.888.241/0001-44,de 360.000 até 1.500.000,de 10 até 50,0,-
108,07.083.668/0001-99,de 1.500.000 até 4.800.000,de 10 até 50,0,-
109,07.622.613/0001-00,de 1.500.000 até 4.800.000,de 10 até 50,1,"80,00"
110,79.024.501/0001-68,de 1.500.000 até 4.800.000,de 10 até 50,98,"568.734,45"
111,10.374.537/0001-75,de 10.000.000 até 30.000.000,de 50 até 100,3,"22.185,88"
112,06.938.426/0001-77,de 0 até 81.000,de 100 até 500,45,"91.524,54"
113,04.861.226/0001-38,de 1.500.000 até 4.800.000,de 100 até 500,73,"1.815.406,94"
114,01.956.679/0001-50,de 4.800.000 até 10.000.000,de 50 até 100,0,-
115,17.713.089/0001-36,de 4.800.000 até 10.000.000,de 50 até 100,32,"1.207.290,80"
116,83.284.158/0001-68,de 360.000 até 1.500.000,de 10 até 50,33,"81.596,47"
117,01.322.816/0001-02,de 30.000.000 até 100.000.000,de 50 até 100,0,-
118,79.022.877/0001-33,de 30.000.000 até 100.000.000,de 50 até 100,1,"448,00"
119,00.478.490/0001-36,de 1.500.000 até 4.800.000,de 10 até 50,0,-
120,09.465.904/0001-67,de 4.800.000 até 10.000.000,de 50 até 100,0,-
121,80.391.956/0001-09,de 10.000.000 até 30.000.000,de 100 até 500,18,"4.149.908,71"
122,76.096.155/0001-35,de 1.500.000 até 4.800.000,de 10 até 50,18,"28.753,40"
123,02.147.467/0001-94,acima de 1.000.000.000,de 100 até 500,22,"104.828,44"
124,85.053.296/0001-61,de 10.000.000 até 30.000.000,de 50 até 100,85,"6.678.936,30"
125,79.691.556/0001-21,de 1.500.000 até 4.800.000,de 10 até 50,29,"1.192.302,98"
126,04.340.373/0001-62,de 1.500.000 até 4.800.000,de 10 até 50,0,-
127,03.409.347/0001-80,de 1.500.000 até 4.800.000,de 10 até 50,0,-
128,00.126.674/0001-37,de 10.000.000 até 30.000.000,de 50 até 100,0,-
129,82.700.808/0001-46,de 10.000.000 até 30.000.000,de 50 até 100,0,-
130,03.314.111/0001-60,de 1.500.000 até 4.800.000,de 10 até 50,0,-
131,07.162.964/0001-85,de 4.800.000 até 10.000.000,de 50 até 100,0,-
132,15.585.840/0001-30,de 0 até 81.000,de 10 até 50,227,"1.393.990,85"
133,03.554.317/0001-68,de 1.500.000 até 4.800.000,de 10 até 50,0,-
134,11.405.383/0001-02,de 360.000 até 1.500.000,de 10 até 50,?,"14.396,00"
135,85.324.846/0001-30,de 360.000 até 1.500.000,de 10 até 50,0,-
136,22.251.725/0001-95,de 10.000.000 até 30.000.000,de 50 até 100,0,-
137,10.334.206/0001-01,de 360.000 até 1.500.000,de 10 até 50,59,"1.046.918,32"
138,16.937.668/0001-08,de 10.000.000 até 30.000.000,de 100 até 500,137,"2.164.092,17"
139,10.781.498/0001-20,de 0 até 81.000,de 50 até 100,188,"1.324.194,17"
140,09.676.038/0001-53,de 360.000 até 1.500.000,de 10 até 50,72,"450.511,23"
141,06.947.872/0001-48,de 360.000 até 1.500.000,de 10 até 50,0,-
142,00.680.853/0001-11,de 1.500.000 até 4.800.000,de 10 até 50,0,-
143,17.794.841/0001-10,de 360.000 até 1.500.000,de 10 até 50,0,-
144,15.588.112/0001-82,de 81.000 até 360.000,de 10 até 50,61,"562.914,64"
145,81.026.890/0001-02,de 1.500.000 até 4.800.000,de 10 até 50,0,-
146,13.861.424/0001-92,de 0 até 81.000,de 10 até 50,8,"5.307,08"
147,76.492.131/0001-03,de 1.500.000 até 4.800.000,de 10 até 50,98,"455.796,69"
148,27.854.414/0001-34,de 81.000 até 360.000,de 5 até 10,46,"54.858,41"
149,07.110.898/0001-08,de 360.000 até 1.500.000,de 10 até 50,31,"929.502,49"
150,79.902.185/0001-80,de 10.000.000 até 30.000.000,de 100 até 500,0,-
151,05.012.368/0001-93,de 30.000.000 até 100.000.000,de 50 até 100,0,-
152,06.341.728/0001-63,de 360.000 até 1.500.000,de 0 até 5,0,-
153,07.067.469/0001-97,de 360.000 até 1.500.000,de 10 até 50,4,"292.287,71"
154,07.300.335/0001-74,de 360.000 até 1.500.000,de 10 até 50,23,"27.211,57"
155,11.651.057/0001-77,de 1.500.000 até 4.800.000,de 10 até 50,0,-
156,10.556.940/0001-15,de 0 até 81.000,de 5 até 10,0,-
157,04.657.129/0001-28,de 10.000.000 até 30.000.000,acima de 500,0,-
158,04.908.757/0001-39,de 100.000.000 até 300.000.000,de 100 até 500,0,-
159,12.130.463/0001-57,de 4.800.000 até 10.000.000,de 50 até 100,0,-
160,06.235.483/0001-90,de 4.800.000 até 10.000.000,de 100 até 500,27,"660.420,25"
161,14.304.911/0001-17,de 81.000 até 360.000,de 10 até 50,0,-
162,03.346.298/0001-84,de 30.000.000 até 100.000.000,de 100 até 500,0,-
163,04.344.406/0001-42,de 1.500.000 até 4.800.000,de 10 até 50,174,"512.082,06"
164,00.906.835/0001-05,de 4.800.000 até 10.000.000,acima de 500,10,"33.244,70"
165,07.598.516/0001-29,de 10.000.000 até 30.000.000,de 50 até 100,0,-
166,27.445.313/0001-00,de 360.000 até 1.500.000,de 0 até 5,0,-
167,03.623.427/0001-34,de 360.000 até 1.500.000,de 0 até 5,0,-
168,78.262.169/0001-07,de 30.000.000 até 100.000.000,de 50 até 100,0,-
169,06.698.707/0001-08,de 10.000.000 até 30.000.000,de 50 até 100,0,-
170,05.002.177/0001-40,de 4.800.000 até 10.000.000,de 100 até 500,0,-
171,02.039.051/0001-52,de 1.500.000 até 4.800.000,de 10 até 50,0,-
172,01.855.065/0001-81,de 30.000.000 até 100.000.000,de 50 até 100,0,-
173,02.674.286/0001-16,de 0 até 81.000,de 0 até 5,0,-
174,14.492.491/0001-40,de 30.000.000 até 100.000.000,de 100 até 500,0,-
175,04.531.552/0001-87,de 360.000 até 1.500.000,de 10 até 50,0,-
176,83.200.105/0001-11,de 1.500.000 até 4.800.000,de 10 até 50,0,-
177,00.213.945/0001-91,de 360.000 até 1.500.000,de 10 até 50,0,-
178,83.846.600/0001-00,de 360.000 até 1.500.000,de 10 até 50,0,-
179,09.434.352/0001-20,de 1.500.000 até 4.800.000,de 10 até 50,0,-
180,24.447.368/0001-60,de 81.000 até 360.000,de 5 até 10,0,-
181,06.036.316/0001-10,de 360.000 até 1.500.000,de 10 até 50,82,"844.367,65"
182,73.307.944/0001-80,de 81.000 até 360.000,de 10 até 50,0,-
183,21.118.268/0001-00,de 1.500.000 até 4.800.000,de 10 até 50,0,-
184,07.306.957/0001-00,de 10.000.000 até 30.000.000,de 50 até 100,0,-
185,04.203.927/0001-80,de 1.500.000 até 4.800.000,de 10 até 50,0,-
186,32.267.504/0001-69,de 1.500.000 até 4.800.000,de 10 até 50,0,-
187,01.201.578/0001-79,de 300.000.000 até 500.000.000,de 100 até 500,0,-
188,79.286.480/0001-59,de 1.500.000 até 4.800.000,de 10 até 50,14,"848.872,93"
189,85.147.627/0001-22,de 1.500.000 até 4.800.000,de 50 até 100,0,-
190,78.855.830/0001-98,de 300.000.000 até 500.000.000,de 100 até 500,0,-
191,01.586.212/0001-65,de 30.000.000 até 100.000.000,de 100 até 500,0,-
192,82.056.185/0001-10,de 10.000.000 até 30.000.000,de 100 até 500,376,"19.794.417,33"
193,75.552.133/0001-70,de 10.000.000 até 30.000.000,de 100 até 500,0,-
194,17.317.880/0001-27,de 1.500.000 até 4.800.000,de 10 até 50,343,"855.554,70"
195,06.317.181/0001-60,de 1.500.000 até 4.800.000,de 10 até 50,0,-
196,84.432.434/0001-50,de 100.000.000 até 300.000.000,de 100 até 500,0,-
197,87.102.810/0001-37,de 300.000.000 até 500.000.000,de 100 até 500,0,-
198,04.313.814/0001-37,de 1.500.000 até 4.800.000,de 10 até 50,270,"2.855.462,80"
199,07.218.968/0001-38,de 10.000.000 até 30.000.000,de 50 até 100,0,-
200,88.610.191/0001-54,de 100.000.000 até 300.000.000,acima de 500,19,"53.966.179,22"
201,61.105.060/0001-63,de 30.000.000 até 100.000.000,acima de 500,29,"4.893.644,10"
202,09.035.359/0001-79,de 1.500.000 até 4.800.000,de 10 até 50,13,"66.733,82"
203,01.674.524/0001-20,de 10.000.000 até 30.000.000,de 50 até 100,14,"3.772.233,19"
204,76.524.370/0001-90,de 1.500.000 até 4.800.000,de 100 até 500,32,"432.576,90"
205,02.375.902/0001-38,de 100.000.000 até 300.000.000,de 100 até 500,155,"10.948.409,06"
206,03.135.187/0001-29,de 0 até 81.000,de 10 até 50,17,"350.745,05"
207,80.416.225/0001-62,de 4.800.000 até 10.000.000,de 100 até 500,0,-
208,05.745.387/0001-29,de 10.000.000 até 30.000.000,de 100 até 500,0,-
209,06.293.564/0001-46,de 30.000.000 até 100.000.000,de 100 até 500,1,"21.490,57"
210,03.279.946/0001-27,de 100.000.000 até 300.000.000,de 100 até 500,0,-
211,04.016.420/0001-17,de 10.000.000 até 30.000.000,de 100 até 500,1,"2.188,33"
212,03.384.912/0001-00,de 1.500.000 até 4.800.000,de 10 até 50,0,-
213,06.337.585/0001-16,de 1.500.000 até 4.800.000,de 10 até 50,9,"10.170,50"
214,83.032.359/0001-78,de 360.000 até 1.500.000,de 10 até 50,14,"5.266.661,21"
215,82.663.337/0001-43,de 30.000.000 até 100.000.000,de 100 até 500,0,-
216,10.314.860/0001-53,de 10.000.000 até 30.000.000,de 100 até 500,5,"61.976,53"
217,76.488.469/0001-83,de 30.000.000 até 100.000.000,acima de 500,16,"126.990,53"
218,04.576.327/0001-67,de 30.000.000 até 100.000.000,de 0 até 5,14,"1.002.118,40"
219,94.750.981/0001-38,de 0 até 81.000,de 0 até 5,3,"28.200,00"
220,83.684.670/0001-00,de 10.000.000 até 30.000.000,de 100 até 500,0,-
221,76.812.379/0001-04,de 100.000.000 até 300.000.000,de 100 até 500,0,-
222,79.502.563/0001-38,de 4.800.000 até 10.000.000,de 50 até 100,0,-
223,02.278.437/0001-17,de 10.000.000 até 30.000.000,de 100 até 500,2,"9.601,03"
224,18.218.110/0001-90,de 81.000 até 360.000,de 10 até 50,39,"44.510,39"
225,08.313.402/0001-58,de 100.000.000 até 300.000.000,de 100 até 500,0,-
226,81.343.907/0001-55,de 360.000 até 1.500.000,de 10 até 50,0,-
227,04.626.152/0001-55,de 100.000.000 até 300.000.000,de 100 até 500,0,-
228,06.985.471/0001-82,de 30.000.000 até 100.000.000,de 100 até 500,0,-
229,83.092.502/0001-17,de 4.800.000 até 10.000.000,de 100 até 500,0,-
230,80.096.050/0001-53,de 10.000.000 até 30.000.000,de 50 até 100,0,-
231,00.675.356/0001-25,de 30.000.000 até 100.000.000,de 50 até 100,0,-
232,04.908.287/0001-03,de 1.500.000 até 4.800.000,de 100 até 500,9,"3.204.405,82"
233,08.149.256/0001-77,de 360.000 até 1.500.000,de 10 até 50,0,-
234,04.310.364/0001-29,de 100.000.000 até 300.000.000,de 100 até 500,1,"625,79"
235,88.268.545/0001-24,de 1.500.000 até 4.800.000,de 100 até 500,111,"1.452.530,69"
236,00.056.633/0001-11,de 30.000.000 até 100.000.000,acima de 500,0,-
237,94.495.637/0001-40,de 30.000.000 até 100.000.000,de 100 até 500,0,-
238,07.985.980/0001-78,de 81.000 até 360.000,de 10 até 50,0,-
239,82.640.558/0001-04,de 300.000.000 até 500.000.000,de 100 até 500,2,"16.652,00"
240,85.778.074/0001-06,de 100.000.000 até 300.000.000,de 100 até 500,0,-
241,00.164.925/0001-78,de 30.000.000 até 100.000.000,de 100 até 500,0,-
242,11.532.304/0001-16,de 10.000.000 até 30.000.000,de 50 até 100,818,"3.033.873,83"
243,02.232.872/0001-00,de 10.000.000 até 30.000.000,de 100 até 500,115,"4.892.483,39"
244,79.386.132/0001-53,de 10.000.000 até 30.000.000,de 50 até 100,83,"2.512.002,19"
245,82.901.000/0001-27,acima de 1.000.000.000,de 100 até 500,0,-
246,06.101.244/0001-47,de 30.000.000 até 100.000.000,de 100 até 500,0,-
247,05.783.903/0001-00,de 30.000.000 até 100.000.000,acima de 500,32,"179.406,70"
248,07.756.543/0001-82,de 30.000.000 até 100.000.000,de 50 até 100,7,"259.392,90"
249,84.432.111/0001-67,acima de 1.000.000.000,de 100 até 500,0,-
250,02.006.655/0001-00,de 1.500.000 até 4.800.000,de 10 até 50,0,-
251,02.202.565/0001-87,de 4.800.000 até 10.000.000,de 50 até 100,0,-
252,00.713.282/0001-74,de 10.000.000 até 30.000.000,de 100 até 500,0,-
253,00.374.121/0001-01,de 100.000.000 até 300.000.000,de 100 até 500,0,-
254,17.778.031/0001-70,de 1.500.000 até 4.800.000,de 10 até 50,0,-
255,06.078.921/0001-53,de 10.000.000 até 30.000.000,de 50 até 100,36,"510.512,14"
256,79.674.297/0001-20,de 30.000.000 até 100.000.000,de 100 até 500,0,-
257,08.483.483/0001-34,de 1.500.000 até 4.800.000,de 10 até 50,0,-
258,03.858.100/0001-41,de 30.000.000 até 100.000.000,de 100 até 500,0,-
259,85.356.574/0001-50,de 30.000.000 até 100.000.000,de 100 até 500,0,-
260,05.908.583/0001-77,de 10.000.000 até 30.000.000,de 50 até 100,167,"731.993,43"
261,84.228.261/0001-53,de 10.000.000 até 30.000.000,de 100 até 500,18,"5.318.703,60"
262,03.675.453/0001-06,de 10.000.000 até 30.000.000,de 100 até 500,0,-
263,04.470.242/0001-08,de 10.000.000 até 30.000.000,de 100 até 500,0,-
264,05.082.188/0001-88,de 100.000.000 até 300.000.000,de 100 até 500,0,-
265,73.591.588/0001-79,de 30.000.000 até 100.000.000,de 100 até 500,0,-
266,80.469.166/0001-90,de 30.000.000 até 100.000.000,de 100 até 500,15,"123.410,69"
267,01.066.048/0001-65,de 1.500.000 até 4.800.000,de 10 até 50,0,-
268,83.093.021/0001-26,de 30.000.000 até 100.000.000,de 100 até 500,0,-
269,05.010.190/0001-41,de 100.000.000 até 300.000.000,acima de 500,0,-
