,cnpj,faturamento,funcionarios,total_protesto,valor_protesto
270,11.892.859/0001-79,de 10.000.000 até 30.000.000,de 100 até 500,202,"1.345.659,87"
271,81.364.879/0001-52,de 30.000.000 até 100.000.000,de 10 até 50,0,-
272,09.544.299/0001-10,de 4.800.000 até 10.000.000,de 50 até 100,0,-
273,11.991.736/0001-95,de 4.800.000 até 10.000.000,de 50 até 100,0,-
274,04.732.235/0001-29,de 30.000.000 até 100.000.000,de 50 até 100,0,-
275,81.374.332/0001-38,de 10.000.000 até 30.000.000,de 100 até 500,0,-
276,08.934.728/0001-00,de 1.500.000 até 4.800.000,de 100 até 500,56,"7.869.954,60"
277,88.874.011/0001-41,de 10.000.000 até 30.000.000,de 50 até 100,259,"1.799.667,80"
278,89.938.500/0001-82,de 100.000.000 até 300.000.000,acima de 500,172,"1.894.666,03"
279,08.775.142/0001-32,de 100.000.000 até 300.000.000,de 100 até 500,0,-
280,80.976.483/0001-01,de 30.000.000 até 100.000.000,de 100 até 500,0,-
281,79.233.672/0001-05,de 300.000.000 até 500.000.000,de 100 até 500,2,-
282,83.418.434/0001-33,de 30.000.000 até 100.000.000,de 100 até 500,0,-
283,79.658.134/0001-54,de 100.000.000 até 300.000.000,de 100 até 500,0,-
284,02.978.520/0001-07,de 10.000.000 até 30.000.000,de 100 até 500,0,-
285,43.683.069/0001-70,de 100.000.000 até 300.000.000,de 100 até 500,0,-
286,81.019.895/0001-08,de 10.000.000 até 30.000.000,de 100 até 500,0,-
287,82.645.938/0001-23,de 10.000.000 até 30.000.000,de 100 até 500,0,-
288,01.506.081/0001-69,de 10.000.000 até 30.000.000,de 100 até 500,286,"14.732.317,45"
289,83.055.632/0001-80,de 10.000.000 até 30.000.000,de 100 até 500,12,"706.449,24"
290,86.403.128/0001-11,de 100.000.000 até 300.000.000,de 100 até 500,27,"52.396.175,03"
291,82.983.404/0001-07,de 4.800.000 até 10.000.000,de 50 até 100,134,"13.268.001,83"
292,83.057.968/0001-81,de 4.800.000 até 10.000.000,de 100 até 500,0,-
293,06.001.539/0001-41,de 10.000.000 até 30.000.000,de 100 até 500,0,-
294,87.175.824/0001-80,de 10.000.000 até 30.000.000,de 100 até 500,21,"60.065,11"
295,80.646.755/0001-05,de 10.000.000 até 30.000.000,de 100 até 500,0,-
296,79.909.982/0001-99,de 4.800.000 até 10.000.000,de 50 até 100,0,-
297,86.375.789/0001-80,de 10.000.000 até 30.000.000,de 100 até 500,41,"16.730.027,46"
298,79.302.519/0001-84,de 4.800.000 até 10.000.000,de 50 até 100,0,-
299,11.032.345/0001-43,de 4.800.000 até 10.000.000,acima de 500,6,"4.333.433,52"
300,03.768.748/0001-27,de 10.000.000 até 30.000.000,de 50 até 100,151,"7.297.580,56"
301,04.544.783/0001-25,de 10.000.000 até 30.000.000,de 50 até 100,45,"1.670.740,69"
302,87.455.432/0001-75,de 0 até 81.000,acima de 500,1413,"6.975.885,19"
303,03.750.888/0001-78,de 30.000.000 até 100.000.000,de 100 até 500,393,"5.530.221,96"
304,17.903.338/0001-56,de 81.000 até 360.000,de 10 até 50,54,"1.805.503,02"
305,90.726.506/0001-75,de 0 até 81.000,de 100 até 500,1200,"217.850.495,06"
306,77.948.750/0001-14,de 30.000.000 até 100.000.000,de 100 até 500,0,-
307,03.265.874/0001-69,de 10.000.000 até 30.000.000,de 50 até 100,481,"4.609.757,78"
308,79.525.242/0001-59,de 100.000.000 até 300.000.000,de 100 até 500,0,-
309,03.260.359/0001-96,de 4.800.000 até 10.000.000,de 50 até 100,0,-
310,08.889.084/0001-78,de 10.000.000 até 30.000.000,de 50 até 100,0,-
311,81.599.359/0001-29,de 100.000.000 até 300.000.000,de 100 até 500,19,"326.577,45"
312,81.864.563/0001-20,de 10.000.000 até 30.000.000,de 100 até 500,11,"2.958.335,36"
313,12.289.084/0001-04,de 4.800.000 até 10.000.000,acima de 500,670,"1.453.057,83"
314,86.375.425/0001-09,de 100.000.000 até 300.000.000,de 100 até 500,0,-
315,85.244.952/0001-03,de 1.500.000 até 4.800.000,de 10 até 50,5,"1.515.999,55"
316,01.603.183/0001-00,de 1.500.000 até 4.800.000,de 10 até 50,0,-
317,95.313.771/0001-45,de 10.000.000 até 30.000.000,de 100 até 500,0,-
318,05.696.101/0001-62,de 100.000.000 até 300.000.000,de 100 até 500,105,"6.407.048,81"
319,10.779.632/0001-59,de 10.000.000 até 30.000.000,de 100 até 500,0,-
320,81.588.071/0001-59,de 1.500.000 até 4.800.000,de 10 até 50,0,-
321,81.613.358/0001-91,de 4.800.000 até 10.000.000,de 50 até 100,0,-
322,84.429.869/0003-08,de 4.800.000 até 10.000.000,de 100 até 500,33,"29.670.181,78"
323,02.288.420/0001-40,de 10.000.000 até 30.000.000,de 50 até 100,13,"5.813.873,88"
324,79.925.442/0001-07,de 30.000.000 até 100.000.000,de 50 até 100,0,-
325,21.072.618/0001-37,de 1.500.000 até 4.800.000,de 10 até 50,?,
326,07.215.271/0001-03,de 30.000.000 até 100.000.000,de 100 até 500,0,-
327,10.693.693/0001-07,de 100.000.000 até 300.000.000,de 50 até 100,0,-
328,83.938.985/0001-28,de 4.800.000 até 10.000.000,de 50 até 100,0,-
329,80.456.817/0001-08,de 1.500.000 até 4.800.000,de 10 até 50,0,-
330,03.186.880/0001-20,de 30.000.000 até 100.000.000,de 100 até 500,35,"5.320.266,07"
331,79.888.749/0001-77,de 4.800.000 até 10.000.000,de 100 até 500,0,-
332,13.107.569/0001-00,de 10.000.000 até 30.000.000,de 50 até 100,0,-
333,05.404.612/0001-63,de 1.500.000 até 4.800.000,de 10 até 50,0,-
334,16.915.998/0001-94,de 1.500.000 até 4.800.000,de 10 até 50,0,-
335,08.266.046/0001-69,de 10.000.000 até 30.000.000,de 100 até 500,0,-
336,88.887.195/0001-84,de 1.500.000 até 4.800.000,de 10 até 50,4,"4.281,72"
337,11.427.238/0001-14,de 4.800.000 até 10.000.000,de 50 até 100,0,-
338,10.938.117/0001-74,de 81.000 até 360.000,de 10 até 50,47,"2.805.240,25"
339,62.848.577/0001-05,de 30.000.000 até 100.000.000,de 100 até 500,0,-
340,81.589.327/0001-42,de 30.000.000 até 100.000.000,de 100 até 500,0,-
341,00.993.068/0001-19,de 1.500.000 até 4.800.000,de 10 até 50,0,-
342,73.289.050/0001-04,de 1.500.000 até 4.800.000,de 100 até 500,894,"32.675.667,79"
343,19.442.650/0001-15,de 10.000.000 até 30.000.000,de 50 até 100,0,-
344,81.585.671/0001-63,de 10.000.000 até 30.000.000,de 100 até 500,0,-
345,72.195.324/0001-33,de 10.000.000 até 30.000.000,de 100 até 500,0,-
346,76.865.377/0001-75,de 1.500.000 até 4.800.000,de 10 até 50,0,-
347,03.913.786/0001-26,de 30.000.000 até 100.000.000,de 100 até 500,250,"2.132.414,41"
348,74.183.500/0001-42,de 30.000.000 até 100.000.000,de 50 até 100,0,-
349,84.683.671/0001-94,de 100.000.000 até 300.000.000,acima de 500,11,"3.295.408,88"
350,12.546.470/0001-34,de 30.000.000 até 100.000.000,de 100 até 500,0,-
351,00.218.077/0001-32,de 1.500.000 até 4.800.000,de 100 até 500,460,"2.958.121,30"
352,11.090.009/0001-57,de 30.000.000 até 100.000.000,de 50 até 100,0,-
353,05.140.658/0001-12,de 81.000 até 360.000,de 10 até 50,27,"410.433,15"
354,11.283.620/0001-00,de 10.000.000 até 30.000.000,de 50 até 100,10,"38.387,59"
355,04.895.202/0001-08,de 10.000.000 até 30.000.000,de 50 até 100,0,-
356,02.393.313/0001-82,de 10.000.000 até 30.000.000,de 100 até 500,0,-
357,04.168.163/0001-39,de 0 até 81.000,de 100 até 500,1,"2.800,00"
358,00.327.921/0001-63,de 10.000.000 até 30.000.000,de 50 até 100,0,-
359,10.554.919/0001-80,de 10.000.000 até 30.000.000,de 50 até 100,0,-
360,94.132.826/0001-58,de 1.500.000 até 4.800.000,de 100 até 500,3,"1.340.532,25"
361,07.182.774/0001-20,de 1.500.000 até 4.800.000,de 10 até 50,0,-
362,81.872.236/0001-10,de 10.000.000 até 30.000.000,de 50 até 100,0,-
363,83.038.547/0001-03,de 10.000.000 até 30.000.000,de 100 até 500,0,-
364,05.974.479/0001-80,de 4.800.000 até 10.000.000,de 50 até 100,0,-
365,09.056.083/0001-05,de 4.800.000 até 10.000.000,de 100 até 500,215,"6.071.507,50"
366,02.591.957/0001-85,de 10.000.000 até 30.000.000,de 50 até 100,6,"3.359.968,71"
367,85.221.083/0001-00,de 81.000 até 360.000,de 10 até 50,0,-
368,07.292.446/0001-86,de 30.000.000 até 100.000.000,de 100 até 500,0,-
369,10.438.054/0001-97,de 360.000 até 1.500.000,de 0 até 5,0,-
370,07.432.397/0001-30,de 10.000.000 até 30.000.000,de 100 até 500,?,
371,86.046.612/0001-30,de 30.000.000 até 100.000.000,de 100 até 500,32,"84.167,82"
372,72.344.591/0001-25,de 100.000.000 até 300.000.000,de 100 até 500,0,-
373,75.344.937/0001-83,de 10.000.000 até 30.000.000,de 50 até 100,0,-
374,86.713.336/0001-17,de 10.000.000 até 30.000.000,de 50 até 100,0,-
375,79.905.436/0001-80,de 100.000.000 até 300.000.000,de 100 até 500,0,-
376,78.002.037/0001-46,de 30.000.000 até 100.000.000,de 100 até 500,0,-
377,00.202.187/0001-06,de 30.000.000 até 100.000.000,de 100 até 500,0,-
378,05.096.500/0001-92,de 81.000 até 360.000,de 10 até 50,0,-
379,82.698.085/0001-98,de 100.000.000 até 300.000.000,de 100 até 500,0,-
380,84.683.515/0001-23,de 10.000.000 até 30.000.000,de 100 até 500,3,"1.603,56"
381,79.120.739/0001-97,de 30.000.000 até 100.000.000,de 50 até 100,37,"884.079,68"
382,07.973.104/0001-21,de 4.800.000 até 10.000.000,de 50 até 100,0,-
383,79.683.330/0001-89,de 10.000.000 até 30.000.000,de 100 até 500,85,"9.348.348,42"
384,06.134.049/0001-13,de 10.000.000 até 30.000.000,de 100 até 500,?,
385,07.123.659/0001-84,de 360.000 até 1.500.000,de 10 até 50,?,
386,02.237.016/0001-48,de 30.000.000 até 100.000.000,de 100 até 500,0,-
387,04.826.813/0001-96,de 4.800.000 até 10.000.000,de 10 até 50,268,"946.995,33"
388,15.644.488/0001-67,de 10.000.000 até 30.000.000,de 10 até 50,0,-
389,10.590.774/0001-73,de 1.500.000 até 4.800.000,acima de 500,0,-
390,84.692.268/0001-21,de 360.000 até 1.500.000,de 10 até 50,0,-
391,10.619.295/0001-32,de 81.000 até 360.000,de 5 até 10,10,"500.536,51"
392,79.843.264/0001-67,de 4.800.000 até 10.000.000,de 100 até 500,0,-
393,95.813.382/0001-89,de 4.800.000 até 10.000.000,de 50 até 100,?,
394,07.688.318/0001-56,de 10.000.000 até 30.000.000,de 50 até 100,0,-
395,75.304.766/0001-69,de 30.000.000 até 100.000.000,de 100 até 500,0,-
396,11.135.121/0001-67,de 0 até 81.000,de 100 até 500,231,"5.323.449,04"
397,85.907.210/0001-10,de 4.800.000 até 10.000.000,de 100 até 500,71,"26.818.759,25"
398,85.342.780/0001-00,de 30.000.000 até 100.000.000,de 50 até 100,0,-
399,83.193.797/0001-18,de 1.500.000 até 4.800.000,de 10 até 50,?,
400,02.535.948/0001-77,de 360.000 até 1.500.000,de 5 até 10,?,
401,01.167.639/0001-29,de 30.000.000 até 100.000.000,de 100 até 500,0,-
402,81.336.398/0001-33,de 30.000.000 até 100.000.000,de 100 até 500,0,-
403,17.701.407/0001-49,de 10.000.000 até 30.000.000,de 50 até 100,0,-
404,01.423.807/0001-08,de 4.800.000 até 10.000.000,de 50 até 100,0,-
405,04.369.606/0001-50,de 1.500.000 até 4.800.000,de 10 até 50,508,"5.186.303,34"
406,24.418.900/0001-11,de 30.000.000 até 100.000.000,de 50 até 100,0,-
407,08.762.826/0001-08,de 10.000.000 até 30.000.000,de 100 até 500,0,-
408,02.742.731/0001-38,de 10.000.000 até 30.000.000,de 100 até 500,26,"13.528.652,35"
409,19.568.004/0001-07,de 1.500.000 até 4.800.000,de 10 até 50,163,"337.646,36"
410,05.108.435/0001-78,de 30.000.000 até 100.000.000,de 100 até 500,0,-
411,86.376.217/0001-16,de 4.800.000 até 10.000.000,de 100 até 500,31,"4.938.125,81"
412,79.014.809/0001-22,de 10.000.000 até 30.000.000,de 100 até 500,0,-
413,03.033.392/0001-83,de 1.500.000 até 4.800.000,de 10 até 50,0,-
414,85.236.743/0001-18,de 30.000.000 até 100.000.000,de 50 até 100,1,-
415,81.000.580/0001-19,de 30.000.000 até 100.000.000,de 100 até 500,0,-
416,00.637.261/0001-17,de 30.000.000 até 100.000.000,de 100 até 500,1,"1.021,00"
417,75.290.619/0001-87,de 81.000 até 360.000,de 50 até 100,0,-
418,84.298.900/0001-57,de 100.000.000 até 300.000.000,de 100 até 500,0,-
419,79.941.894/0001-74,de 100.000.000 até 300.000.000,de 100 até 500,0,-
420,02.396.670/0001-02,de 1.500.000 até 4.800.000,de 100 até 500,164,"366.093,54"
421,83.162.164/0001-42,de 360.000 até 1.500.000,de 5 até 10,?,
422,80.448.574/0001-66,de 10.000.000 até 30.000.000,de 50 até 100,85,"849.077,83"
423,10.298.238/0001-07,de 1.500.000 até 4.800.000,de 10 até 50,0,-
424,85.099.034/0001-38,de 4.800.000 até 10.000.000,de 100 até 500,0,-
425,02.279.154/0001-90,de 360.000 até 1.500.000,de 10 até 50,0,-
426,81.315.426/0001-36,acima de 1.000.000.000,de 100 até 500,0,-
427,17.179.941/0001-37,de 1.500.000 até 4.800.000,de 10 até 50,81,"3.586.459,14"
428,01.242.532/0001-06,de 4.800.000 até 10.000.000,de 10 até 50,110,"716.843,98"
429,10.556.018/0001-28,de 100.000.000 até 300.000.000,de 100 até 500,0,-
430,02.017.191/0001-20,de 360.000 até 1.500.000,de 100 até 500,8,"28.389,49"
431,04.432.327/0001-93,de 100.000.000 até 300.000.000,de 100 até 500,0,-
432,04.647.957/0001-85,de 10.000.000 até 30.000.000,de 10 até 50,0,-
433,86.375.656/0001-04,de 10.000.000 até 30.000.000,de 100 até 500,0,-
434,04.565.361/0001-36,de 100.000.000 até 300.000.000,de 100 até 500,1,"627,62"
435,83.872.549/0001-01,de 1.500.000 até 4.800.000,de 10 até 50,100,"380.475,82"
436,79.530.408/0001-25,de 360.000 até 1.500.000,de 10 até 50,0,-
437,02.355.505/0001-02,de 30.000.000 até 100.000.000,de 50 até 100,19,"1.535.129,91"
438,20.121.981/0001-32,de 4.800.000 até 10.000.000,de 100 até 500,0,-
439,19.622.616/0001-22,de 10.000.000 até 30.000.000,de 50 até 100,0,-
440,85.129.518/0001-82,de 30.000.000 até 100.000.000,de 100 até 500,0,-
441,83.875.120/0001-60,,,,
442,80.940.745/0001-70,de 1.500.000 até 4.800.000,de 10 até 50,0,-
443,05.314.170/0001-64,de 1.500.000 até 4.800.000,de 10 até 50,0,-
444,93.085.330/0001-08,de 10.000.000 até 30.000.000,de 100 até 500,682,"6.264.405,25"
445,17.891.394/0001-18,de 1.500.000 até 4.800.000,de 10 até 50,0,-
446,14.985.672/0001-08,de 10.000.000 até 30.000.000,de 50 até 100,352,"1.540.543,97"
447,11.635.696/0001-49,de 81.000 até 360.000,de 10 até 50,?,
448,79.941.506/0001-55,de 10.000.000 até 30.000.000,de 100 até 500,0,-
449,05.619.231/0001-00,de 4.800.000 até 10.000.000,de 100 até 500,0,-
450,08.474.768/0001-09,de 30.000.000 até 100.000.000,de 100 até 500,0,-
451,85.203.602/0001-07,de 10.000.000 até 30.000.000,de 100 até 500,369,"2.215.300,47"
452,80.742.109/0001-33,de 1.500.000 até 4.800.000,de 10 até 50,0,-
453,85.150.613/0001-68,de 100.000.000 até 300.000.000,de 100 até 500,1,"163,47"
454,20.316.164/0001-30,de 4.800.000 até 10.000.000,de 50 até 100,?,
455,02.799.943/0001-51,de 81.000 até 360.000,de 0 até 5,?,
456,05.423.994/0001-72,de 10.000.000 até 30.000.000,de 100 até 500,52,"19.701.778,64"
457,83.560.763/0001-14,de 1.500.000 até 4.800.000,de 50 até 100,66,"1.309.502,31"
458,84.430.149/0001-09,de 10.000.000 até 30.000.000,de 100 até 500,0,-
459,72.170.392/0001-48,de 4.800.000 até 10.000.000,de 100 até 500,0,-
460,04.906.823/0001-31,de 1.500.000 até 4.800.000,de 10 até 50,0,-
461,78.855.186/0001-58,de 4.800.000 até 10.000.000,de 50 até 100,0,-
462,84.431.352/0001-91,de 30.000.000 até 100.000.000,de 100 até 500,0,-
463,82.120.460/0001-18,de 30.000.000 até 100.000.000,de 100 até 500,0,-
464,07.045.624/0001-74,de 1.500.000 até 4.800.000,de 10 até 50,0,-
465,00.425.457/0001-48,de 30.000.000 até 100.000.000,de 100 até 500,0,-
466,08.866.500/0001-12,de 1.500.000 até 4.800.000,de 10 até 50,62,"5.268.881,66"
467,79.949.202/0001-34,de 10.000.000 até 30.000.000,de 100 até 500,0,-
468,11.391.271/0001-31,de 1.500.000 até 4.800.000,de 10 até 50,?,
469,02.484.960/0001-08,de 4.800.000 até 10.000.000,de 100 até 500,88,"652.321,06"
470,02.580.492/0001-67,de 1.500.000 até 4.800.000,de 50 até 100,55,"1.231.529,27"
471,08.304.710/0001-17,de 0 até 81.000,de 10 até 50,1,"99,20"
472,80.933.039/0001-09,de 1.500.000 até 4.800.000,de 10 até 50,119,"169.673,28"
473,95.803.375/0001-04,de 10.000.000 até 30.000.000,de 100 até 500,0,-
474,09.042.430/0001-40,de 1.500.000 até 4.800.000,de 10 até 50,22,"349.601,13"
475,09.261.750/0001-91,de 10.000.000 até 30.000.000,de 100 até 500,0,-
476,01.133.434/0001-22,de 81.000 até 360.000,de 10 até 50,6,"489.710,88"
477,06.005.521/0001-18,de 10.000.000 até 30.000.000,acima de 500,56,"1.893.845,37"
478,76.541.317/0001-05,de 30.000.000 até 100.000.000,de 100 até 500,0,-
479,06.079.036/0001-99,de 10.000.000 até 30.000.000,de 100 até 500,0,-
480,00.214.242/0001-88,de 10.000.000 até 30.000.000,de 100 até 500,0,-
481,11.209.849/0001-96,de 360.000 até 1.500.000,de 5 até 10,?,
482,07.097.396/0001-86,de 1.500.000 até 4.800.000,de 10 até 50,0,-
483,00.249.452/0001-01,de 4.800.000 até 10.000.000,de 50 até 100,0,-
484,07.229.006/0001-84,de 10.000.000 até 30.000.000,de 100 até 500,1,"71.355,41"
485,86.046.810/0001-02,de 10.000.000 até 30.000.000,de 100 até 500,98,"1.660.255,83"
486,05.455.435/0001-44,de 10.000.000 até 30.000.000,de 10 até 50,?,
487,17.612.442/0001-91,de 81.000 até 360.000,de 10 até 50,0,-
488,81.834.665/0001-00,de 0 até 81.000,de 10 até 50,325,"1.128.273,90"
489,09.483.391/0001-17,de 81.000 até 360.000,de 10 até 50,170,"853.343,78"
490,08.490.282/0001-64,de 1.500.000 até 4.800.000,de 10 até 50,7,"1.059.130,98"
491,80.438.542/0001-80,de 1.500.000 até 4.800.000,de 10 até 50,?,
492,01.820.799/0001-25,de 1.500.000 até 4.800.000,de 10 até 50,7,"2.057.114,58"
493,82.951.435/0001-86,de 360.000 até 1.500.000,de 10 até 50,?,
494,73.702.771/0001-02,de 30.000.000 até 100.000.000,de 100 até 500,?,-
495,80.705.700/0001-10,de 10.000.000 até 30.000.000,de 100 até 500,17,"99.262,80"
496,84.685.056/0001-17,de 30.000.000 até 100.000.000,de 100 até 500,0,-
497,02.548.987/0001-09,de 10.000.000 até 30.000.000,de 50 até 100,9,"2.881.856,16"
498,07.885.290/0001-47,de 1.500.000 até 4.800.000,de 100 até 500,54,"2.178.766,86"
499,08.643.573/0001-45,de 81.000 até 360.000,de 10 até 50,?,
500,05.013.478/0001-70,de 360.000 até 1.500.000,de 10 até 50,0,-
501,85.720.290/0001-09,de 30.000.000 até 100.000.000,de 100 até 500,0,-
502,91.044.354/0001-93,de 10.000.000 até 30.000.000,de 100 até 500,490,"7.414.074,70"
503,85.210.532/0001-06,de 1.500.000 até 4.800.000,de 10 até 50,?,
504,18.034.057/0001-77,de 10.000.000 até 30.000.000,de 50 até 100,4,"1.944.735,41"
505,04.197.550/0001-01,de 1.500.000 até 4.800.000,de 10 até 50,12,"821.603,02"
506,81.798.548/0001-20,de 1.500.000 até 4.800.000,de 100 até 500,0,-
507,04.586.600/0001-34,de 1.500.000 até 4.800.000,de 10 até 50,0,-
508,02.091.058/0001-13,de 81.000 até 360.000,de 0 até 5,?,
509,09.106.695/0001-65,de 81.000 até 360.000,de 10 até 50,0,-
510,01.214.548/0001-05,de 1.500.000 até 4.800.000,de 10 até 50,0,-
511,15.523.239/0001-13,de 4.800.000 até 10.000.000,de 50 até 100,294,"4.436.107,61"
512,00.263.313/0001-32,de 1.500.000 até 4.800.000,de 50 até 100,0,-
513,94.623.907/0001-50,de 1.500.000 até 4.800.000,de 10 até 50,15,"540.506,68"
514,11.619.817/0001-69,de 0 até 81.000,de 10 até 50,245,"4.648.997,75"
515,04.531.177/0001-75,de 30.000.000 até 100.000.000,de 100 até 500,0,-
516,75.409.201/0001-46,de 4.800.000 até 10.000.000,de 50 até 100,266,"3.274.346,41"
517,83.017.061/0001-99,de 10.000.000 até 30.000.000,de 100 até 500,?,
518,75.843.599/0001-24,de 10.000.000 até 30.000.000,de 50 até 100,0,-
519,15.463.200/0001-58,de 10.000.000 até 30.000.000,de 50 até 100,217,"4.170.702,50"
520,10.193.734/0001-98,acima de 1.000.000.000,de 100 até 500,0,-
521,75.277.525/0001-78,de 4.800.000 até 10.000.000,de 100 até 500,0,-
522,80.228.190/0001-38,de 10.000.000 até 30.000.000,de 100 até 500,75,"148.472,86"
523,00.715.583/0001-37,de 10.000.000 até 30.000.000,de 100 até 500,36,"4.612.366,65"
524,04.580.018/0001-60,de 81.000 até 360.000,de 10 até 50,140,"2.822.155,61"
525,11.495.016/0001-39,de 81.000 até 360.000,de 10 até 50,?,
526,00.716.481/0001-36,de 1.500.000 até 4.800.000,de 10 até 50,0,-
527,01.669.730/0001-42,de 30.000.000 até 100.000.000,de 100 até 500,2,"185.924,28"
528,03.527.217/0001-42,de 1.500.000 até 4.800.000,de 10 até 50,64,-
529,89.085.310/0001-60,de 10.000.000 até 30.000.000,de 100 até 500,5,"722.493,97"
530,00.101.599/0001-50,de 0 até 81.000,de 10 até 50,119,"369.930,85"
531,04.656.940/0001-94,de 1.500.000 até 4.800.000,de 10 até 50,?,
532,09.154.984/0001-30,de 4.800.000 até 10.000.000,de 50 até 100,1,"4.613.907,90"
533,00.277.957/0001-80,de 360.000 até 1.500.000,de 10 até 50,0,-
534,75.394.502/0001-43,de 30.000.000 até 100.000.000,de 100 até 500,0,-
535,00.147.109/0001-56,de 10.000.000 até 30.000.000,de 100 até 500,0,-
