,cnpj,faturamento,funcionarios,total_protesto,valor_protesto
536,03.391.986/0001-66,de 30.000.000 até 100.000.000,de 100 até 500,1,"555.639,01"
537,01.867.652/0001-90,de 1.500.000 até 4.800.000,de 10 até 50,?,
538,16.707.463/0001-28,de 4.800.000 até 10.000.000,de 50 até 100,151,"427.058,48"
539,82.753.674/0001-21,de 10.000.000 até 30.000.000,acima de 500,42,"4.427.741,37"
540,10.243.692/0001-52,de 10.000.000 até 30.000.000,de 50 até 100,0,-
541,83.779.942/0001-47,de 10.000.000 até 30.000.000,de 100 até 500,155,"5.658.333,34"
542,04.997.181/0001-23,de 4.800.000 até 10.000.000,de 50 até 100,0,-
543,00.583.345/0001-15,de 10.000.000 até 30.000.000,de 100 até 500,0,-
544,82.643.255/0001-37,de 10.000.000 até 30.000.000,de 100 até 500,0,-
545,06.042.259/0001-81,de 4.800.000 até 10.000.000,de 50 até 100,0,-
546,05.120.289/0001-04,de 30.000.000 até 100.000.000,de 100 até 500,0,-
547,02.554.179/0001-54,de 4.800.000 até 10.000.000,de 100 até 500,377,"2.080.666,82"
548,04.346.278/0001-76,de 30.000.000 até 100.000.000,de 50 até 100,7,"21.939.126,76"
549,02.290.876/0001-45,de 10.000.000 até 30.000.000,de 50 até 100,18,"915.383,36"
550,03.483.185/0001-20,de 10.000.000 até 30.000.000,de 100 até 500,0,-
551,06.251.628/0001-46,de 4.800.000 até 10.000.000,de 50 até 100,5,"7.997,53"
552,04.427.774/0001-54,de 81.000 até 360.000,de 10 até 50,84,"301.622,02"
553,13.987.350/0001-35,de 100.000.000 até 300.000.000,de 100 até 500,0,-
554,85.134.096/0001-33,de 1.500.000 até 4.800.000,de 50 até 100,0,-
555,25.510.746/0001-76,de 81.000 até 360.000,de 10 até 50,?,
556,07.646.232/0001-60,de 4.800.000 até 10.000.000,de 50 até 100,0,-
557,17.322.957/0001-57,de 4.800.000 até 10.000.000,de 50 até 100,0,-
558,85.498.269/0001-00,de 10.000.000 até 30.000.000,de 50 até 100,10,"4.937.619,46"
559,00.282.717/0001-73,de 30.000.000 até 100.000.000,de 50 até 100,0,-
560,13.408.823/0001-00,de 1.500.000 até 4.800.000,de 10 até 50,0,-
561,13.913.242/0001-18,de 4.800.000 até 10.000.000,de 100 até 500,?,
562,09.574.015/0001-38,de 360.000 até 1.500.000,de 10 até 50,0,-
563,00.540.982/0001-04,de 360.000 até 1.500.000,de 10 até 50,?,
564,05.346.462/0001-89,de 30.000.000 até 100.000.000,de 100 até 500,0,-
565,07.365.641/0001-99,de 10.000.000 até 30.000.000,de 100 até 500,0,-
566,00.568.490/0001-27,de 4.800.000 até 10.000.000,de 50 até 100,0,-
567,14.069.148/0001-97,de 81.000 até 360.000,de 10 até 50,2,"41.054,39"
568,02.376.612/0001-09,de 360.000 até 1.500.000,de 10 até 50,1,"590.505,59"
569,07.048.995/0001-00,de 81.000 até 360.000,de 10 até 50,60,"1.671.019,24"
570,14.178.395/0001-21,de 4.800.000 até 10.000.000,de 50 até 100,2,"20.920,90"
571,06.637.075/0001-64,de 4.800.000 até 10.000.000,de 50 até 100,0,-
572,06.935.509/0001-02,de 1.500.000 até 4.800.000,de 10 até 50,0,-
573,04.120.251/0001-60,de 10.000.000 até 30.000.000,de 50 até 100,0,-
574,08.662.965/0001-51,de 1.500.000 até 4.800.000,de 50 até 100,0,-
575,09.652.146/0001-96,de 500.000.000 até 1.000.000.000,de 50 até 100,0,-
576,07.795.539/0001-23,de 0 até 81.000,de 100 até 500,0,-
577,02.576.052/0001-36,,,,
578,12.058.523/0001-78,de 1.500.000 até 4.800.000,de 10 até 50,13,"1.158.597,62"
579,82.645.862/0001-36,de 100.000.000 até 300.000.000,de 100 até 500,0,-
580,75.190.983/0001-75,de 30.000.000 até 100.000.000,de 100 até 500,0,-
581,93.002.913/0001-28,de 1.500.000 até 4.800.000,de 10 até 50,25,"2.682.574,47"
582,80.662.315/0001-33,de 30.000.000 até 100.000.000,de 100 até 500,0,-
583,85.782.878/0001-89,acima de 1.000.000.000,de 100 até 500,3,"48.750,00"
584,89.735.070/0001-00,de 100.000.000 até 300.000.000,de 100 até 500,0,-
585,02.279.324/0001-36,acima de 1.000.000.000,de 100 até 500,0,-
586,75.801.936/0001-10,de 30.000.000 até 100.000.000,de 100 até 500,2,"1.238,00"
587,90.455.866/0001-80,de 500.000.000 até 1.000.000.000,de 100 até 500,135,"18.906.912,75"
588,79.846.465/0001-18,de 100.000.000 até 300.000.000,de 50 até 100,0,-
589,93.731.602/0001-08,de 10.000.000 até 30.000.000,de 100 até 500,0,-
590,00.130.132/0001-38,de 100.000.000 até 300.000.000,de 100 até 500,0,-
591,76.547.397/0001-06,de 0 até 81.000,de 100 até 500,18,"5.537.429,52"
592,89.576.573/0001-71,de 10.000.000 até 30.000.000,de 100 até 500,3,"222.911,86"
593,91.938.712/0001-01,de 100.000.000 até 300.000.000,de 100 até 500,2366,"34.530.132,50"
594,76.329.762/0001-06,de 30.000.000 até 100.000.000,de 100 até 500,67,"520.014,48"
595,00.448.591/0001-64,de 4.800.000 até 10.000.000,de 50 até 100,0,-
596,83.519.272/0001-20,de 1.500.000 até 4.800.000,de 10 até 50,?,
597,03.809.754/0001-85,de 10.000.000 até 30.000.000,de 50 até 100,680,"1.874.115,68"
598,86.046.562/0001-91,de 30.000.000 até 100.000.000,de 100 até 500,0,-
599,01.445.448/0001-81,de 10.000.000 até 30.000.000,de 50 até 100,583,"1.233.609,68"
600,91.675.868/0001-47,de 1.500.000 até 4.800.000,de 100 até 500,134,"4.182.047,96"
601,91.013.698/0001-35,de 100.000.000 até 300.000.000,de 100 até 500,687,"42.937.886,53"
602,92.693.928/0001-17,de 0 até 81.000,de 10 até 50,1220,"5.207.662,80"
603,91.120.907/0001-40,de 1.500.000 até 4.800.000,de 50 até 100,0,-
604,02.538.436/0001-64,de 10.000.000 até 30.000.000,de 100 até 500,4,"7.051,03"
605,78.644.424/0001-86,de 30.000.000 até 100.000.000,acima de 500,2,"231.145,34"
606,88.613.856/0001-83,de 100.000.000 até 300.000.000,de 100 até 500,0,-
607,84.429.737/0001-14,de 10.000.000 até 30.000.000,de 100 até 500,9,"167.818,75"
608,79.142.139/0001-20,de 30.000.000 até 100.000.000,de 100 até 500,91,"314.077,16"
609,91.271.718/0001-78,de 10.000.000 até 30.000.000,acima de 500,132,"3.000.301,22"
610,88.303.375/0001-71,de 100.000.000 até 300.000.000,de 100 até 500,0,-
611,84.431.154/0001-28,de 100.000.000 até 300.000.000,acima de 500,12,"4.384.452,53"
612,05.623.823/0001-97,de 1.500.000 até 4.800.000,de 10 até 50,0,-
613,91.672.105/0001-42,de 1.500.000 até 4.800.000,de 50 até 100,7,"193.463,47"
614,89.790.356/0001-80,de 100.000.000 até 300.000.000,de 100 até 500,1,"87,70"
615,88.665.005/0001-84,de 10.000.000 até 30.000.000,de 50 até 100,21,"8.192.341,04"
616,76.904.192/0001-22,de 10.000.000 até 30.000.000,de 100 até 500,56,"3.669.577,31"
617,83.238.832/0001-78,de 100.000.000 até 300.000.000,de 100 até 500,0,-
618,03.808.491/0001-90,de 10.000.000 até 30.000.000,de 50 até 100,11,"1.897.917,73"
619,01.442.702/0001-98,de 30.000.000 até 100.000.000,de 100 até 500,0,-
620,00.892.462/0001-60,de 30.000.000 até 100.000.000,de 100 até 500,0,-
621,91.192.294/0001-56,de 4.800.000 até 10.000.000,de 50 até 100,35,"1.584.586,01"
622,86.047.362/0001-53,de 10.000.000 até 30.000.000,de 100 até 500,0,-
623,05.926.022/0001-09,de 4.800.000 até 10.000.000,de 50 até 100,768,"1.869.602,26"
624,78.611.928/0001-08,de 4.800.000 até 10.000.000,de 100 até 500,0,-
625,80.976.053/0001-81,de 10.000.000 até 30.000.000,de 50 até 100,0,-
626,01.408.635/0001-95,de 1.500.000 até 4.800.000,de 10 até 50,0,-
627,68.736.073/0001-80,de 1.500.000 até 4.800.000,de 100 até 500,265,"1.799.605,65"
628,88.176.995/0001-97,de 30.000.000 até 100.000.000,de 100 até 500,0,-
629,79.902.888/0001-08,de 30.000.000 até 100.000.000,de 50 até 100,0,-
630,03.032.577/0001-73,de 1.500.000 até 4.800.000,de 10 até 50,0,-
631,79.427.589/0001-69,de 30.000.000 até 100.000.000,de 100 até 500,153,"2.359.438,98"
632,77.965.077/0001-20,de 10.000.000 até 30.000.000,de 100 até 500,0,-
633,03.579.464/0001-92,de 10.000.000 até 30.000.000,de 50 até 100,?,
634,80.550.452/0001-86,de 100.000.000 até 300.000.000,de 100 até 500,0,-
635,01.978.934/0001-65,de 81.000 até 360.000,de 10 até 50,46,"2.243.486,79"
636,85.373.793/0001-47,de 1.500.000 até 4.800.000,de 10 até 50,45,"1.404.514,34"
637,79.906.426/0001-69,de 4.800.000 até 10.000.000,de 50 até 100,0,-
638,90.463.704/0001-93,de 10.000.000 até 30.000.000,de 50 até 100,0,-
639,02.473.096/0001-30,de 30.000.000 até 100.000.000,de 100 até 500,0,-
640,80.382.054/0001-06,de 10.000.000 até 30.000.000,de 100 até 500,70,"891.697,78"
641,91.733.105/0001-05,de 1.500.000 até 4.800.000,de 10 até 50,176,"1.899.111,09"
642,75.853.168/0001-49,de 100.000.000 até 300.000.000,de 100 até 500,0,-
643,02.441.272/0001-52,de 10.000.000 até 30.000.000,de 50 até 100,64,"9.546.576,94"
644,05.036.544/0001-27,de 1.500.000 até 4.800.000,de 10 até 50,88,"3.193.335,65"
645,82.099.029/0001-37,de 10.000.000 até 30.000.000,de 50 até 100,8,"695.462,46"
646,88.305.719/0001-81,de 10.000.000 até 30.000.000,de 100 até 500,63,"5.229.977,69"
647,01.333.984/0001-95,de 300.000.000 até 500.000.000,de 50 até 100,0,-
648,85.121.820/0001-94,de 30.000.000 até 100.000.000,de 100 até 500,3,"95.991,16"
649,94.854.908/0001-06,de 100.000.000 até 300.000.000,acima de 500,0,-
650,86.967.163/0001-63,de 30.000.000 até 100.000.000,de 100 até 500,9,"8.534.827,17"
651,92.726.785/0001-00,de 30.000.000 até 100.000.000,de 100 até 500,8,"5.633.790,92"
652,76.614.254/0001-61,de 30.000.000 até 100.000.000,de 100 até 500,156,"1.040.295,56"
653,00.637.771/0001-94,de 1.500.000 até 4.800.000,de 10 até 50,23,"404.897,06"
654,88.614.078/0001-47,de 30.000.000 até 100.000.000,de 100 até 500,131,"8.631.928,57"
655,83.188.110/0001-56,de 100.000.000 até 300.000.000,de 100 até 500,1,"168,38"
656,83.017.350/0001-98,de 100.000.000 até 300.000.000,de 100 até 500,0,-
657,02.064.150/0001-94,de 100.000.000 até 300.000.000,de 100 até 500,0,-
658,73.367.575/0001-10,de 30.000.000 até 100.000.000,de 100 até 500,0,-
659,88.332.580/0001-65,de 4.800.000 até 10.000.000,de 50 até 100,605,"73.039.887,31"
660,92.639.954/0001-67,de 30.000.000 até 100.000.000,de 100 até 500,230,"18.188.080,72"
661,03.839.843/0001-74,de 4.800.000 até 10.000.000,de 50 até 100,?,
662,06.102.739/0001-90,de 4.800.000 até 10.000.000,de 50 até 100,0,-
663,05.856.589/0001-48,de 81.000 até 360.000,de 10 até 50,0,-
664,84.683.408/0001-03,de 500.000.000 até 1.000.000.000,de 100 até 500,0,-
665,89.432.702/0001-58,de 100.000.000 até 300.000.000,de 100 até 500,152,"32.580.761,89"
666,01.374.729/0001-90,de 10.000.000 até 30.000.000,de 100 até 500,0,-
667,80.319.064/0001-99,de 10.000.000 até 30.000.000,de 100 até 500,1,"81.769,52"
668,94.576.196/0001-00,de 360.000 até 1.500.000,de 10 até 50,106,"749.828,85"
669,76.489.533/0001-40,de 10.000.000 até 30.000.000,de 100 até 500,0,-
670,02.555.908/0001-97,de 10.000.000 até 30.000.000,de 50 até 100,14,"3.206.984,12"
671,81.114.803/0001-79,de 30.000.000 até 100.000.000,de 100 até 500,0,-
672,10.981.598/0001-09,de 10.000.000 até 30.000.000,de 50 até 100,0,"5.292,34"
673,75.126.979/0001-48,de 30.000.000 até 100.000.000,de 100 até 500,155,"2.016.506,30"
674,20.308.036/0001-44,de 30.000.000 até 100.000.000,de 50 até 100,94,"4.701.447,74"
675,90.148.016/0001-39,de 10.000.000 até 30.000.000,de 50 até 100,52,"5.507.902,26"
676,80.700.024/0001-92,de 1.500.000 até 4.800.000,de 100 até 500,0,-
677,09.134.437/0001-92,de 30.000.000 até 100.000.000,de 100 até 500,0,-
678,04.992.664/0001-35,de 30.000.000 até 100.000.000,de 100 até 500,0,-
679,83.240.028/0001-23,de 30.000.000 até 100.000.000,de 50 até 100,0,-
680,01.212.068/0001-05,de 1.500.000 até 4.800.000,de 10 até 50,0,-
681,89.568.224/0001-08,de 4.800.000 até 10.000.000,de 100 até 500,0,-
682,02.414.127/0001-82,de 10.000.000 até 30.000.000,de 50 até 100,817,"17.811.820,58"
683,84.683.887/0001-50,de 100.000.000 até 300.000.000,acima de 500,0,-
684,74.020.041/0001-86,de 10.000.000 até 30.000.000,de 50 até 100,424,"843.614,99"
685,04.845.059/0001-31,de 30.000.000 até 100.000.000,de 100 até 500,0,-
686,07.752.236/0001-23,de 100.000.000 até 300.000.000,de 50 até 100,0,-
687,76.360.874/0001-11,de 10.000.000 até 30.000.000,de 100 até 500,0,-
688,95.767.943/0001-50,de 10.000.000 até 30.000.000,de 50 até 100,0,-
689,01.631.857/0001-72,de 1.500.000 até 4.800.000,de 10 até 50,0,-
690,01.892.664/0001-75,de 1.500.000 até 4.800.000,de 50 até 100,0,-
691,02.093.733/0001-43,,,,
692,83.310.441/0001-17,acima de 1.000.000.000,de 100 até 500,2,"19.653,00"
693,76.657.030/0001-37,de 30.000.000 até 100.000.000,de 100 até 500,22,"7.615,99"
694,79.653.119/0001-13,de 100.000.000 até 300.000.000,de 100 até 500,0,-
695,00.588.446/0001-89,de 1.500.000 até 4.800.000,de 10 até 50,0,-
696,05.864.267/0001-40,de 1.500.000 até 4.800.000,de 10 até 50,48,"219.696,47"
697,92.195.692/0001-99,,,,
698,10.800.802/0001-30,de 1.500.000 até 4.800.000,de 50 até 100,0,-
699,02.116.027/0001-70,,,,
700,79.683.496/0001-03,de 10.000.000 até 30.000.000,de 100 até 500,0,-
701,91.772.301/0001-99,de 1.500.000 até 4.800.000,de 100 até 500,0,-
702,08.719.162/0001-96,de 4.800.000 até 10.000.000,de 50 até 100,437,"4.506.428,43"
703,83.109.504/0001-71,de 100.000.000 até 300.000.000,de 100 até 500,0,-
704,04.683.673/0001-44,de 1.500.000 até 4.800.000,de 10 até 50,0,-
705,09.405.243/0001-84,de 1.500.000 até 4.800.000,de 10 até 50,19,"157.284,20"
706,09.216.620/0001-37,de 100.000.000 até 300.000.000,de 100 até 500,0,-
707,07.106.525/0001-55,de 10.000.000 até 30.000.000,acima de 500,2,"49.664,61"
708,01.490.997/0001-78,de 360.000 até 1.500.000,de 10 até 50,0,-
709,94.316.999/0001-26,de 10.000.000 até 30.000.000,de 100 até 500,0,-
710,00.502.654/0001-13,de 4.800.000 até 10.000.000,de 50 até 100,0,-
711,86.967.270/0001-91,,,,
712,88.270.343/0001-17,,,,
713,08.651.140/0001-31,de 10.000.000 até 30.000.000,de 100 até 500,63,"8.625.700,78"
714,00.477.761/0001-39,de 30.000.000 até 100.000.000,de 100 até 500,0,-
715,76.840.537/0001-21,de 30.000.000 até 100.000.000,de 100 até 500,0,-
716,82.183.716/0001-36,de 30.000.000 até 100.000.000,de 100 até 500,0,-
717,75.797.118/0001-91,de 10.000.000 até 30.000.000,de 100 até 500,0,-
718,89.615.116/0001-49,de 10.000.000 até 30.000.000,de 10 até 50,0,-
719,87.366.746/0001-00,de 100.000.000 até 300.000.000,de 100 até 500,0,-
720,80.696.560/0001-61,de 360.000 até 1.500.000,de 10 até 50,0,-
721,03.091.310/0001-57,,,,
722,88.644.091/0001-49,de 10.000.000 até 30.000.000,de 10 até 50,576,"7.995.664,70"
723,90.547.274/0001-98,,,,
724,96.551.445/0001-39,de 10.000.000 até 30.000.000,de 100 até 500,1,"597.201,30"
725,90.712.449/0001-75,,,,
726,04.626.360/0001-54,de 30.000.000 até 100.000.000,acima de 500,544,"3.049.215,83"
727,00.844.239/0001-48,de 30.000.000 até 100.000.000,de 100 até 500,198,"108.882.987,82"
728,86.046.463/0001-00,de 100.000.000 até 300.000.000,de 100 até 500,0,-
729,05.042.570/0001-68,de 1.500.000 até 4.800.000,de 10 até 50,0,-
730,75.883.975/0001-04,de 10.000.000 até 30.000.000,de 50 até 100,28,"17.233.160,08"
731,05.258.300/0001-99,de 10.000.000 até 30.000.000,de 50 até 100,131,"5.240.674,86"
0,01.314.776/0001-49,de 1.500.000 até 4.800.000,de 10 até 50,36,"9.196.456,58"
1,00.061.315/0001-49,de 100.000.000 até 300.000.000,de 50 até 100,2,"64.680,62"
2,00.863.529/0001-39,de 10.000.000 até 30.000.000,de 50 até 100,0,-
3,83.109.579/0001-52,de 10.000.000 até 30.000.000,de 100 até 500,21,"28.991.636,43"
4,88.371.075/0001-20,de 1.500.000 até 4.800.000,de 10 até 50,0,-
5,86.837.366/0001-35,de 30.000.000 até 100.000.000,de 100 até 500,0,-
6,10.955.794/0001-09,de 1.500.000 até 4.800.000,de 50 até 100,161,"2.631.535,36"
7,91.956.755/0001-10,de 1.500.000 até 4.800.000,de 10 até 50,0,-
8,73.282.196/0001-28,de 0 até 81.000,de 10 até 50,153,"10.800.919,07"
9,00.826.619/0001-50,de 30.000.000 até 100.000.000,de 100 até 500,27,"9.281.259,35"
10,03.532.453/0001-57,de 10.000.000 até 30.000.000,de 50 até 100,25,"45.919.981,45"
11,82.134.073/0001-30,de 30.000.000 até 100.000.000,de 100 até 500,9,"753.291,01"
12,73.305.815/0001-52,de 1.500.000 até 4.800.000,de 10 até 50,0,-
13,92.804.541/0001-90,de 30.000.000 até 100.000.000,de 50 até 100,121,"13.053.580,67"
14,86.365.350/0001-77,de 30.000.000 até 100.000.000,de 100 até 500,122,"2.186.664,80"
15,05.145.957/0001-40,de 10.000.000 até 30.000.000,de 100 até 500,4,"3.286.590,86"
16,87.843.660/0001-12,de 30.000.000 até 100.000.000,de 100 até 500,79,"22.542.914,50"
17,08.895.701/0001-48,de 1.500.000 até 4.800.000,de 10 até 50,0,-
18,95.816.963/0001-74,de 10.000.000 até 30.000.000,acima de 500,33,"39.698.117,61"
19,03.591.919/0001-95,de 0 até 81.000,de 10 até 50,27,"248.716,66"
20,13.785.854/0001-72,de 30.000.000 até 100.000.000,de 100 até 500,596,"6.561.916,73"
21,03.726.402/0001-66,de 10.000.000 até 30.000.000,de 50 até 100,0,-
22,03.838.986/0001-61,de 4.800.000 até 10.000.000,de 50 até 100,0,-
23,04.376.684/0001-81,de 30.000.000 até 100.000.000,de 100 até 500,0,-
24,78.627.148/0001-48,de 1.500.000 até 4.800.000,de 10 até 50,0,-
25,84.907.781/0001-92,de 360.000 até 1.500.000,de 10 até 50,0,-
26,76.380.914/0001-97,de 4.800.000 até 10.000.000,de 100 até 500,0,-
27,90.336.215/0001-70,de 30.000.000 até 100.000.000,de 50 até 100,293,"7.404.624,93"
28,05.378.317/0001-80,de 100.000.000 até 300.000.000,de 100 até 500,0,-
29,02.225.085/0001-31,de 100.000.000 até 300.000.000,de 100 até 500,0,-
30,00.933.691/0001-86,de 30.000.000 até 100.000.000,de 100 até 500,1,"80,00"
31,76.642.891/0001-41,de 100.000.000 até 300.000.000,de 100 até 500,505,"12.278.221,69"
32,76.827.344/0001-30,de 300.000.000 até 500.000.000,de 100 até 500,0,-
33,04.094.369/0001-61,de 1.500.000 até 4.800.000,de 10 até 50,0,-
34,04.663.931/0001-20,de 1.500.000 até 4.800.000,de 10 até 50,136,"2.495.466,02"
35,08.601.546/0001-00,de 1.500.000 até 4.800.000,acima de 500,238,"2.936.418,08"
36,73.379.356/0001-51,de 1.500.000 até 4.800.000,de 10 até 50,29,"224.556,79"
37,94.305.091/0001-17,de 10.000.000 até 30.000.000,de 50 até 100,0,-
38,75.370.437/0001-16,de 30.000.000 até 100.000.000,de 100 até 500,0,-
39,07.598.373/0001-55,de 10.000.000 até 30.000.000,de 50 até 100,0,-
40,10.013.491/0001-69,de 10.000.000 até 30.000.000,de 50 até 100,3,"232.120,94"
41,84.229.889/0001-73,de 100.000.000 até 300.000.000,de 100 até 500,0,-
42,83.602.896/0001-06,de 30.000.000 até 100.000.000,acima de 500,0,-
43,82.982.307/0001-08,de 30.000.000 até 100.000.000,de 100 até 500,0,-
44,02.897.594/0001-00,de 4.800.000 até 10.000.000,de 100 até 500,0,-
45,83.182.485/0001-09,de 10.000.000 até 30.000.000,de 100 até 500,0,-
46,08.080.487/0001-71,de 100.000.000 até 300.000.000,de 100 até 500,0,-
47,00.325.400/0001-77,de 30.000.000 até 100.000.000,de 100 até 500,133,"20.336.992,23"
48,14.750.098/0001-09,de 81.000 até 360.000,de 10 até 50,192,"347.365,10"
49,86.530.318/0001-08,de 100.000.000 até 300.000.000,de 100 até 500,69,"383.878,14"
50,14.615.031/0001-61,de 1.500.000 até 4.800.000,de 10 até 50,?,-
51,83.445.288/0001-35,de 30.000.000 até 100.000.000,de 100 até 500,0,-
52,80.446.990/0001-25,de 100.000.000 até 300.000.000,de 100 até 500,0,-
53,02.811.281/0001-98,de 0 até 81.000,de 10 até 50,0,-
54,03.634.530/0001-80,de 100.000.000 até 300.000.000,de 100 até 500,0,-
55,11.267.022/0001-39,de 81.000 até 360.000,de 10 até 50,253,"1.312.011,88"
56,00.350.387/0001-06,de 100.000.000 até 300.000.000,de 5 até 10,7,"20.643.925,03"
57,13.056.177/0003-13,de 100.000.000 até 300.000.000,de 100 até 500,26,"4.258.787,83"
58,02.936.443/0001-14,de 4.800.000 até 10.000.000,de 50 até 100,0,-
59,78.216.298/0001-69,de 10.000.000 até 30.000.000,de 100 até 500,0,-
60,02.585.301/0001-50,de 30.000.000 até 100.000.000,de 100 até 500,0,-
61,05.810.004/0001-59,de 10.000.000 até 30.000.000,de 100 até 500,0,-
62,87.518.510/0001-33,de 4.800.000 até 10.000.000,de 100 até 500,2,"26.885,57"
63,01.763.720/0001-71,de 300.000.000 até 500.000.000,de 100 até 500,0,-
64,82.641.325/0001-18,de 500.000.000 até 1.000.000.000,de 100 até 500,13,"53.270,76"
65,82.956.889/0001-40,de 100.000.000 até 300.000.000,acima de 500,391,"139.116.992,62"
66,85.215.051/0001-93,de 4.800.000 até 10.000.000,de 50 até 100,0,-
67,82.981.721/0001-94,de 100.000.000 até 300.000.000,de 100 até 500,0,-
68,11.169.963/0001-30,de 4.800.000 até 10.000.000,de 50 até 100,0,-
69,82.641.986/0001-43,de 100.000.000 até 300.000.000,acima de 500,0,-
