,txt_file,result
0,SERASA-R13939315.txt,0
1,SERASA-R12193942.txt,1
2,SERASA-R2200224.txt,1
3,SERASA-R12322061.txt,1
4,SERASA-R2862418.txt,1
5,SERASA-R2223542.txt,1
6,SERASA-R1416594.txt,1
7,SERASA-R1782274.txt,1
8,SERASA-R12420371.txt,1
9,SERASA-R2017142.txt,1
10,SERASA-R1732956.txt,0
11,SERASA-R2029292.txt,1
12,SERASA-R2110482.txt,1
13,SERASA-R2216652.txt,1
14,SERASA-R2278871.txt,0
15,SERASA-R114892.txt,0
16,SERASA-R1749121.txt,0
17,SERASA-R1173217.txt,0
18,SERASA-R1442045.txt,1
19,SERASA-R1989743.txt,1
20,SERASA-R294336.txt,1
21,SERASA-R8942432.txt,1
22,SERASA-R12307521.txt,1
23,SERASA-R889493.txt,1
24,SERASA-R2282371.txt,0
25,SERASA-R347535.txt,0
26,SERASA-R2283241.txt,1
27,SERASA-R2230602.txt,0
28,SERASA-R822932.txt,0
29,SERASA-R18823412.txt,1
30,SERASA-R590461.txt,0
31,SERASA-R1366542.txt,1
32,SERASA-R12353661.txt,1
33,SERASA-R1441454.txt,1
34,SERASA-R216437.txt,1
35,SERASA-R2168693.txt,1
36,SERASA-R1039134.txt,0
37,SERASA-R957003.txt,1
38,SERASA-R12285611.txt,1
39,SERASA-R4503616.txt,0
40,SERASA-R12386772.txt,1
41,SERASA-R1073523.txt,1
42,SERASA-R1688851.txt,1
43,SERASA-R1460974.txt,1
44,SERASA-R20121.txt,0
45,SERASA-R12264031.txt,1
46,SERASA-R1815663.txt,1
47,SERASA-R12437832.txt,0
48,SERASA-R12233632.txt,0
49,SERASA-R736965.txt,1
50,SERASA-R2104784.txt,1
51,SERASA-R1919271.txt,0
52,SERASA-R12307141.txt,1
53,SERASA-R565932.txt,1
54,SERASA-R6953813.txt,1
55,SERASA-R465862.txt,1
56,SERASA-R12289612.txt,0
57,SERASA-R1841926.txt,1
58,SERASA-R448079.txt,1
59,SERASA-R307121.txt,1
60,SERASA-R882933.txt,0
61,SERASA-R15248011.txt,0
62,SERASA-R12156723.txt,0
63,SERASA-R1251983.txt,1
64,SERASA-R1641122.txt,1
65,SERASA-R796147.txt,0
66,SERASA-R217916.txt,1
67,SERASA-R12896611.txt,0
68,SERASA-R12284921.txt,1
69,SERASA-R11913711.txt,1
70,SERASA-R2055734.txt,1
71,SERASA-R12269821.txt,1
72,SERASA-R12403501.txt,1
73,SERASA-R222721.txt,1
74,SERASA-R802153.txt,1
75,SERASA-R12306311.txt,1
76,SERASA-R5075310.txt,1
77,SERASA-R1439294.txt,1
78,SERASA-R19203.txt,1
79,SERASA-R12403491.txt,1
80,SERASA-R610776.txt,0
81,SERASA-R2098791.txt,0
82,SERASA-R808052.txt,1
83,SERASA-R850503.txt,0
84,SERASA-R12316881.txt,0
85,SERASA-R12266631.txt,1
86,SERASA-R1440225.txt,1
87,SERASA-R12177962.txt,1
88,SERASA-R1073225.txt,1
89,SERASA-R1421514.txt,1
90,SERASA-R1792164.txt,1
91,SERASA-R13356411.txt,0
92,SERASA-R1913743.txt,0
93,SERASA-R259143.txt,0
94,SERASA-R1652324.txt,1
95,SERASA-R224211.txt,1
96,SERASA-R1922112.txt,0
97,SERASA-R1295824.txt,0
98,SERASA-R2287301.txt,0
99,SERASA-R12195055.txt,1
100,SERASA-R1741044.txt,1
101,SERASA-R1907133.txt,1
102,SERASA-R7483612.txt,1
103,SERASA-R549215.txt,1
104,SERASA-R12273931.txt,1
105,SERASA-R518153.txt,1
106,SERASA-R2004976.txt,0
107,SERASA-R1814338.txt,0
108,SERASA-R364665.txt,0
109,SERASA-R12154852.txt,1
110,SERASA-R2067193.txt,1
111,SERASA-R2234501.txt,0
112,SERASA-R6964911.txt,1
113,SERASA-R2299522.txt,1
114,SERASA-R2006232.txt,1
115,SERASA-R11840114.txt,1
116,SERASA-R1766425.txt,1
117,SERASA-R12403511.txt,0
118,SERASA-R12194721.txt,0
119,SERASA-R1853233.txt,0
120,SERASA-R12289361.txt,1
121,SERASA-R1961822.txt,0
122,SERASA-R12194763.txt,0
123,SERASA-R11676818.txt,0
124,SERASA-R12300871.txt,0
125,SERASA-R1138102.txt,0
126,SERASA-R1183131.txt,1
127,SERASA-R1510083.txt,1
128,SERASA-R484694.txt,1
129,SERASA-R1863261.txt,0
130,SERASA-R12156482.txt,1
131,SERASA-R12280181.txt,1
132,SERASA-R937156.txt,1
133,SERASA-R1296996.txt,1
134,SERASA-R1670944.txt,1
135,SERASA-R1625195.txt,0
136,SERASA-R1619706.txt,0
137,SERASA-R13033212.txt,1
138,SERASA-R12322291.txt,1
139,SERASA-R12374131.txt,1
140,SERASA-R1306806.txt,1
141,SERASA-R2225251.txt,1
142,SERASA-R12321841.txt,0
143,SERASA-R2242561.txt,0
144,SERASA-R12287051.txt,1
145,SERASA-R12258361.txt,1
146,SERASA-R2188762.txt,1
147,SERASA-R1039177.txt,1
148,SERASA-R12328031.txt,1
149,SERASA-R505245.txt,1
150,SERASA-R1059089.txt,0
151,SERASA-R12399541.txt,1
152,SERASA-R1169476.txt,1
153,SERASA-R14584813.txt,1
154,SERASA-R1061802.txt,1
155,SERASA-R1596813.txt,0
156,SERASA-R1579202.txt,1
157,SERASA-R446996.txt,0
158,SERASA-R295816.txt,1
159,SERASA-R106225.txt,1
160,SERASA-R658031.txt,1
161,SERASA-R14575820.txt,1
162,SERASA-R1710604.txt,1
163,SERASA-R1305293.txt,1
164,SERASA-R1215017.txt,0
165,SERASA-R1088782.txt,0
166,SERASA-R12260451.txt,0
167,SERASA-R2297451.txt,0
168,SERASA-R1746233.txt,0
169,SERASA-R12221751.txt,1
170,SERASA-R2082501.txt,0
171,SERASA-R12435751.txt,1
172,SERASA-R13855214.txt,1
173,SERASA-R1275724.txt,1
174,SERASA-R12286011.txt,1
175,SERASA-R12320902.txt,1
176,SERASA-R12382281.txt,0
177,SERASA-R2240321.txt,0
178,SERASA-R1843324.txt,1
179,SERASA-R10635510.txt,1
180,SERASA-R12156422.txt,1
181,SERASA-R2249262.txt,0
182,SERASA-R1920934.txt,1
183,SERASA-R12288201.txt,1
184,SERASA-R14597311.txt,0
185,SERASA-R12194911.txt,1
186,SERASA-R2122526.txt,0
187,SERASA-R12403611.txt,1
188,SERASA-R1584203.txt,1
189,SERASA-R1921623.txt,1
190,SERASA-R1308945.txt,1
191,SERASA-R2165823.txt,1
192,SERASA-R2097741.txt,0
193,SERASA-R1340974.txt,1
194,SERASA-R9554210.txt,1
195,SERASA-R1921342.txt,0
196,SERASA-R2210972.txt,0
197,SERASA-R12367951.txt,1
198,SERASA-R1092696.txt,0
199,SERASA-R871992.txt,1
200,SERASA-R1471149.txt,1
201,SERASA-R179218.txt,1
202,SERASA-R766413.txt,1
203,SERASA-R12306113.txt,1
204,SERASA-R1740263.txt,1
205,SERASA-R1974353.txt,1
206,SERASA-R1378992.txt,0
207,SERASA-R12368402.txt,0
208,SERASA-R12211812.txt,1
209,SERASA-R72024.txt,0
210,SERASA-R2230371.txt,1
211,SERASA-R12403481.txt,1
212,SERASA-R14661528.txt,1
213,SERASA-R12367541.txt,0
214,SERASA-R2067762.txt,0
215,SERASA-R5580119.txt,0
216,SERASA-R976013.txt,0
217,SERASA-R1459757.txt,1
218,SERASA-R17833411.txt,0
219,SERASA-R12211362.txt,1
220,SERASA-R1858132.txt,0
221,SERASA-R2234233.txt,1
222,SERASA-R1737253.txt,0
223,SERASA-R1052774.txt,1
224,SERASA-R997002.txt,0
225,SERASA-R1928703.txt,1
226,SERASA-R12277381.txt,1
227,SERASA-R2282401.txt,0
228,SERASA-R12286431.txt,1
229,SERASA-R1072515.txt,0
230,SERASA-R1676863.txt,0
231,SERASA-R12177942.txt,1
232,SERASA-R1962423.txt,0
233,SERASA-R2035583.txt,1
234,SERASA-R12193562.txt,1
235,SERASA-R1947702.txt,0
236,SERASA-R4348411.txt,1
237,SERASA-R1641171.txt,1
238,SERASA-R12286721.txt,1
239,SERASA-R12165393.txt,1
240,SERASA-R1297547.txt,0
241,SERASA-R1430234.txt,1
242,SERASA-R1186007.txt,1
243,SERASA-R667795.txt,1
244,SERASA-R826532.txt,0
245,SERASA-R1457858.txt,0
246,SERASA-R451405.txt,1
247,SERASA-R1763523.txt,0
248,SERASA-R1546119.txt,1
249,SERASA-R2014674.txt,1
250,SERASA-R12424481.txt,1
251,SERASA-R2233351.txt,1
252,SERASA-R1447231.txt,0
253,SERASA-R2015044.txt,0
254,SERASA-R1429304.txt,1
255,SERASA-R663352.txt,0
256,SERASA-R1790464.txt,0
257,SERASA-R12280211.txt,1
258,SERASA-R12371721.txt,0
259,SERASA-R2242893.txt,1
260,SERASA-R1298573.txt,1
261,SERASA-R1266704.txt,1
262,SERASA-R1306815.txt,0
263,SERASA-R12367551.txt,1
264,SERASA-R2295633.txt,0
265,SERASA-R12403281.txt,1
266,SERASA-R2297151.txt,0
267,SERASA-R12305351.txt,1
268,SERASA-R12347681.txt,0
269,SERASA-R13585713.txt,0
270,SERASA-R1985555.txt,1
271,SERASA-R2287332.txt,0
272,SERASA-R12367561.txt,1
273,SERASA-R12301391.txt,1
274,SERASA-R2025017.txt,0
275,SERASA-R8757329.txt,1
276,SERASA-R12366803.txt,0
277,SERASA-R12159211.txt,1
278,SERASA-R1791792.txt,0
279,SERASA-R12322321.txt,1
280,SERASA-R1760794.txt,1
281,SERASA-R1667596.txt,1
282,SERASA-R1281905.txt,1
283,SERASA-R2030303.txt,0
284,SERASA-R1770437.txt,1
285,SERASA-R12367571.txt,0
286,SERASA-R12430991.txt,1
287,SERASA-R2282432.txt,0
288,SERASA-R1774214.txt,1
289,SERASA-R1099459.txt,1
290,SERASA-R12387061.txt,1
291,SERASA-R12302481.txt,1
292,SERASA-R2266762.txt,0
293,SERASA-R1795636.txt,1
294,SERASA-R769474.txt,1
295,SERASA-R1431544.txt,1
296,SERASA-R2298413.txt,0
297,SERASA-R12285811.txt,1
298,SERASA-R2067291.txt,0
299,SERASA-R1788283.txt,1
300,SERASA-R1408454.txt,0
301,SERASA-R11425010.txt,1
302,SERASA-R1382563.txt,1
303,SERASA-R12165811.txt,1
304,SERASA-R1680064.txt,0
305,SERASA-R12299081.txt,1
306,SERASA-R2010103.txt,0
307,SERASA-R1340178.txt,1
308,SERASA-R1955571.txt,1
309,SERASA-R1455542.txt,0
310,SERASA-R2053855.txt,0
311,SERASA-R1093996.txt,1
312,SERASA-R2067692.txt,0
313,SERASA-R1216875.txt,0
314,SERASA-R893929.txt,0
315,SERASA-R2297862.txt,1
316,SERASA-R860862.txt,1
317,SERASA-R1851484.txt,1
318,SERASA-R12264601.txt,0
319,SERASA-R1487612.txt,1
320,SERASA-R12279041.txt,1
321,SERASA-R19943512.txt,0
322,SERASA-R1625807.txt,0
323,SERASA-R1058662.txt,1
324,SERASA-R1478832.txt,0
325,SERASA-R12286511.txt,1
326,SERASA-R12187652.txt,0
327,SERASA-R12284121.txt,0
328,SERASA-R1284763.txt,1
329,SERASA-R2010762.txt,0
330,SERASA-R1766324.txt,1
331,SERASA-R2099002.txt,0
332,SERASA-R7115110.txt,0
333,SERASA-R2211852.txt,0
334,SERASA-R8742023.txt,0
335,SERASA-R12285751.txt,1
336,SERASA-R2010974.txt,0
337,SERASA-R12212381.txt,1
338,SERASA-R873591.txt,1
339,SERASA-R12423701.txt,1
340,SERASA-R12312434.txt,0
341,SERASA-R2047412.txt,0
342,SERASA-R12259081.txt,1
343,SERASA-R12265721.txt,1
344,SERASA-R1466843.txt,1
345,SERASA-R12286041.txt,1
346,SERASA-R2282311.txt,0
347,SERASA-R1228752.txt,0
348,SERASA-R2297972.txt,1
349,SERASA-R12347671.txt,1
350,SERASA-R1106373.txt,1
351,SERASA-R2136174.txt,0
352,SERASA-R2229972.txt,0
353,SERASA-R1913495.txt,0
354,SERASA-R1308332.txt,0
355,SERASA-R12337401.txt,1
356,SERASA-R12305181.txt,1
357,SERASA-R12257771.txt,1
358,SERASA-R12281941.txt,1
359,SERASA-R1771132.txt,1
360,SERASA-R1749706.txt,1
361,SERASA-R1919883.txt,1
362,SERASA-R12367851.txt,1
363,SERASA-R1793534.txt,1
364,SERASA-R1793604.txt,0
365,SERASA-R12214412.txt,0
366,SERASA-R1667603.txt,1
367,SERASA-R12257682.txt,1
368,SERASA-R12253363.txt,1
369,SERASA-R1647672.txt,0
370,SERASA-R12347653.txt,1
371,SERASA-R843992.txt,1
372,SERASA-R12263311.txt,1
373,SERASA-R1682092.txt,0
374,SERASA-R12237422.txt,0
375,SERASA-R1010827.txt,0
376,SERASA-R12297241.txt,1
377,SERASA-R6966762.txt,0
378,SERASA-R1573564.txt,0
379,SERASA-R1737103.txt,0
380,SERASA-R12272541.txt,1
381,SERASA-R1799084.txt,1
382,SERASA-R12255854.txt,1
383,SERASA-R1208224.txt,1
384,SERASA-R2021672.txt,0
385,SERASA-R1170418.txt,1
386,SERASA-R1740233.txt,0
387,SERASA-R1998252.txt,0
388,SERASA-R12328051.txt,1
389,SERASA-R1681713.txt,1
390,SERASA-R2167791.txt,0
391,SERASA-R1418601.txt,1
392,SERASA-R2115051.txt,0
393,SERASA-R1942241.txt,0
394,SERASA-R12367611.txt,1
395,SERASA-R14661717.txt,1
396,SERASA-R1467234.txt,0
397,SERASA-R12277321.txt,1
398,SERASA-R2304271.txt,1
399,SERASA-R12371122.txt,1
400,SERASA-R12233681.txt,0
401,SERASA-R1638777.txt,1
402,SERASA-R1731082.txt,0
403,SERASA-R12284101.txt,0
404,SERASA-R12226722.txt,1
405,SERASA-R11743812.txt,1
406,SERASA-R1676478.txt,1
407,SERASA-R2282222.txt,0
408,SERASA-R12198974.txt,1
409,SERASA-R12283902.txt,1
410,SERASA-R1765496.txt,0
411,SERASA-R1061419.txt,1
412,SERASA-R12361231.txt,0
413,SERASA-R2282294.txt,1
414,SERASA-R2249362.txt,0
415,SERASA-R1219742.txt,0
416,SERASA-R2284183.txt,1
417,SERASA-R2294503.txt,0
418,SERASA-R12371761.txt,0
419,SERASA-R12403541.txt,1
420,SERASA-R1153332.txt,1
421,SERASA-R1150228.txt,0
422,SERASA-R1938202.txt,1
423,SERASA-R12286061.txt,0
424,SERASA-R2134164.txt,1
425,SERASA-R2108825.txt,0
426,SERASA-R12323292.txt,1
427,SERASA-R12356653.txt,0
428,SERASA-R1792206.txt,0
429,SERASA-R12299105.txt,1
430,SERASA-R12299091.txt,1
431,SERASA-R2228532.txt,1
432,SERASA-R12272031.txt,1
433,SERASA-R1677801.txt,0
434,SERASA-R12343811.txt,0
435,SERASA-R12279282.txt,1
436,SERASA-R1916853.txt,0
437,SERASA-R1266261.txt,0
438,SERASA-R2270453.txt,1
439,SERASA-R2036951.txt,1
440,SERASA-R1816242.txt,0
441,SERASA-R12306942.txt,1
