,txt_file,result
442,SERASA-R1445841.txt,0
443,SERASA-R12353711.txt,0
444,SERASA-R12180522.txt,0
445,SERASA-R1938153.txt,0
446,SERASA-R1597616.txt,0
447,SERASA-R2082483.txt,1
448,SERASA-R1336842.txt,0
449,SERASA-R12284891.txt,1
450,SERASA-R1697851.txt,0
451,SERASA-R1854403.txt,0
452,SERASA-R1922531.txt,1
453,SERASA-R1922271.txt,1
454,SERASA-R6971962.txt,0
455,SERASA-R1961802.txt,1
456,SERASA-R1660664.txt,0
457,SERASA-R12424772.txt,0
458,SERASA-R12186012.txt,0
459,SERASA-R12159391.txt,0
460,SERASA-R12278433.txt,1
461,SERASA-R12177802.txt,0
462,SERASA-R12332991.txt,1
463,SERASA-R12186401.txt,1
464,SERASA-R1849545.txt,0
465,SERASA-R12424291.txt,1
466,SERASA-R2255931.txt,1
467,SERASA-R12387311.txt,0
468,SERASA-R12363341.txt,0
469,SERASA-R12436751.txt,1
470,SERASA-R1514787.txt,1
471,SERASA-R12213902.txt,1
472,SERASA-R12844411.txt,1
473,SERASA-R1687463.txt,1
474,SERASA-R46783.txt,0
475,SERASA-R1974303.txt,0
476,SERASA-R1701066.txt,1
477,SERASA-R1775403.txt,0
478,SERASA-R1026162.txt,0
479,SERASA-R1691526.txt,1
480,SERASA-R1045002.txt,1
481,SERASA-R12424491.txt,1
482,SERASA-R620503.txt,0
483,SERASA-R1095212.txt,1
484,SERASA-R1459875.txt,1
485,SERASA-R2058283.txt,1
486,SERASA-R7531012.txt,0
487,SERASA-R12256122.txt,0
488,SERASA-R1722912.txt,1
489,SERASA-R12290273.txt,0
490,SERASA-R6970767.txt,0
491,SERASA-R232692.txt,0
492,SERASA-R2148602.txt,0
493,SERASA-R1886594.txt,0
494,SERASA-R1796833.txt,0
495,SERASA-R1775716.txt,1
496,SERASA-R10962912.txt,1
497,SERASA-R2220181.txt,0
498,SERASA-R2132083.txt,1
499,SERASA-R1261509.txt,1
500,SERASA-R907294.txt,1
501,SERASA-R262124.txt,0
502,SERASA-R2132502.txt,0
503,SERASA-R542845.txt,1
504,SERASA-R977944.txt,1
505,SERASA-R12316841.txt,0
506,SERASA-R294321.txt,0
507,SERASA-R780405.txt,1
508,SERASA-R10670814.txt,1
509,SERASA-R1308932.txt,1
510,SERASA-R6961252.txt,0
511,SERASA-R12361461.txt,1
512,SERASA-R1289733.txt,0
513,SERASA-R2015031.txt,1
514,SERASA-R287342.txt,1
515,SERASA-R12246661.txt,1
516,SERASA-R590122.txt,0
517,SERASA-R1074142.txt,1
518,SERASA-R810723.txt,0
519,SERASA-R1324515.txt,1
520,SERASA-R10885852.txt,1
521,SERASA-R903155.txt,1
522,SERASA-R1705323.txt,0
523,SERASA-R437431.txt,1
524,SERASA-R12159062.txt,1
525,SERASA-R1598543.txt,1
526,SERASA-R5051610.txt,0
527,SERASA-R1781133.txt,1
528,SERASA-R11831821.txt,1
529,SERASA-R12403241.txt,1
530,SERASA-R457022.txt,1
531,SERASA-R1064384.txt,1
532,SERASA-R380468.txt,0
533,SERASA-R12211762.txt,1
534,SERASA-R1976591.txt,0
535,SERASA-R1248826.txt,0
536,SERASA-R1859955.txt,1
537,SERASA-R12307351.txt,1
538,SERASA-R12303891.txt,0
539,SERASA-R1787514.txt,0
540,SERASA-R414022.txt,0
541,SERASA-R14908910.txt,1
542,SERASA-R12441681.txt,1
543,SERASA-R1573499.txt,1
544,SERASA-R1425824.txt,1
545,SERASA-R12193312.txt,1
546,SERASA-R5047122.txt,0
547,SERASA-R132673.txt,0
548,SERASA-R1620293.txt,1
549,SERASA-R1922063.txt,0
550,SERASA-R8152746.txt,0
551,SERASA-R1503984.txt,0
552,SERASA-R1453806.txt,1
553,SERASA-R1790455.txt,1
554,SERASA-R858372.txt,1
555,SERASA-R12318081.txt,1
556,SERASA-R1794794.txt,1
557,SERASA-R2680911.txt,1
558,SERASA-R1672665.txt,1
559,SERASA-R12367031.txt,0
560,SERASA-R469462.txt,1
561,SERASA-R1780066.txt,0
562,SERASA-R51672.txt,1
563,SERASA-R1567911.txt,1
564,SERASA-R12257631.txt,1
565,SERASA-R1654723.txt,0
566,SERASA-R1947072.txt,1
567,SERASA-R1892311.txt,1
568,SERASA-R19972110.txt,0
569,SERASA-R1364732.txt,1
570,SERASA-R12235981.txt,1
571,SERASA-R2162703.txt,0
572,SERASA-R6954332.txt,0
573,SERASA-R536201.txt,1
574,SERASA-R12312821.txt,0
575,SERASA-R1297275.txt,0
576,SERASA-R2054751.txt,0
577,SERASA-R11668816.txt,1
578,SERASA-R1913477.txt,1
579,SERASA-R1669284.txt,1
580,SERASA-R1460687.txt,0
581,SERASA-R12168910.txt,0
582,SERASA-R505443.txt,0
583,SERASA-R1557006.txt,1
584,SERASA-R241766.txt,0
585,SERASA-R934962.txt,1
586,SERASA-R711483.txt,1
587,SERASA-R2059202.txt,1
588,SERASA-R1958383.txt,0
589,SERASA-R2010723.txt,0
590,SERASA-R1924084.txt,1
591,SERASA-R457533.txt,0
592,SERASA-R1490465.txt,0
593,SERASA-R1871543.txt,0
594,SERASA-R1519305.txt,0
595,SERASA-R12360491.txt,0
596,SERASA-R6966072.txt,0
597,SERASA-R1915641.txt,1
598,SERASA-R1815734.txt,1
599,SERASA-R1340353.txt,0
600,SERASA-R1466193.txt,1
601,SERASA-R12195082.txt,1
602,SERASA-R1473888.txt,1
603,SERASA-R1700335.txt,1
604,SERASA-R1650264.txt,1
605,SERASA-R1687472.txt,1
606,SERASA-R1634610.txt,1
607,SERASA-R1650682.txt,1
608,SERASA-R2087823.txt,1
609,SERASA-R2047354.txt,0
610,SERASA-R1638604.txt,1
611,SERASA-R1761473.txt,0
612,SERASA-R1253376.txt,1
613,SERASA-R55975.txt,1
614,SERASA-R12284051.txt,1
615,SERASA-R1983193.txt,1
616,SERASA-R1041515.txt,1
617,SERASA-R9072415.txt,1
618,SERASA-R12261141.txt,1
619,SERASA-R14102611.txt,1
620,SERASA-R1191816.txt,0
621,SERASA-R1208516.txt,1
622,SERASA-R2232343.txt,1
623,SERASA-R231298.txt,1
624,SERASA-R1524474.txt,1
625,SERASA-R1228185.txt,1
626,SERASA-R1308325.txt,0
627,SERASA-R1783383.txt,1
628,SERASA-R12322271.txt,1
629,SERASA-R2229951.txt,0
630,SERASA-R1428155.txt,1
631,SERASA-R2057903.txt,1
632,SERASA-R1195706.txt,1
633,SERASA-R1208106.txt,1
634,SERASA-R1137692.txt,1
635,SERASA-R153633.txt,1
636,SERASA-R2132461.txt,0
637,SERASA-R610764.txt,1
638,SERASA-R12263841.txt,1
639,SERASA-R1307025.txt,1
640,SERASA-R1762454.txt,0
641,SERASA-R1528729.txt,0
642,SERASA-R1544545.txt,1
643,SERASA-R1358833.txt,1
644,SERASA-R14661310.txt,1
645,SERASA-R8689012.txt,1
646,SERASA-R1002173.txt,1
647,SERASA-R1907154.txt,0
648,SERASA-R1138458.txt,0
649,SERASA-R606314.txt,1
650,SERASA-R1813972.txt,0
651,SERASA-R1241551.txt,1
652,SERASA-R1216869.txt,1
653,SERASA-R438032.txt,1
654,SERASA-R721738.txt,1
655,SERASA-R12307121.txt,1
656,SERASA-R8084510.txt,0
657,SERASA-R1503436.txt,0
658,SERASA-R1154964.txt,1
659,SERASA-R294631.txt,0
660,SERASA-R1209126.txt,0
661,SERASA-R19676.txt,1
662,SERASA-R11376811.txt,0
663,SERASA-R1322803.txt,1
664,SERASA-R2230101.txt,0
665,SERASA-R12422641.txt,1
666,SERASA-R1922053.txt,0
667,SERASA-R1924033.txt,1
668,SERASA-R12280071.txt,1
669,SERASA-R1669215.txt,1
670,SERASA-R1457915.txt,1
671,SERASA-R11306010.txt,1
672,SERASA-R12272021.txt,1
673,SERASA-R188991.txt,0
674,SERASA-R3948314.txt,0
675,SERASA-R1651666.txt,1
676,SERASA-R1972719.txt,1
677,SERASA-R427474.txt,1
678,SERASA-R1978864.txt,0
679,SERASA-R1435924.txt,1
680,SERASA-R1271807.txt,1
681,SERASA-R12159651.txt,1
682,SERASA-R6704122.txt,1
683,SERASA-R1786654.txt,1
684,SERASA-R1725662.txt,1
685,SERASA-R7498410.txt,1
686,SERASA-R2059222.txt,1
687,SERASA-R1793572.txt,1
688,SERASA-R1066191.txt,0
689,SERASA-R12316941.txt,1
690,SERASA-R1913704.txt,1
691,SERASA-R566524.txt,1
692,SERASA-R12162081.txt,0
693,SERASA-R1923162.txt,1
694,SERASA-R2251402.txt,1
695,SERASA-R12448110.txt,1
696,SERASA-R1958482.txt,1
697,SERASA-R1957082.txt,0
698,SERASA-R2077311.txt,1
699,SERASA-R1206571.txt,1
700,SERASA-R1767933.txt,0
701,SERASA-R1870862.txt,1
702,SERASA-R1639283.txt,0
703,SERASA-R12332961.txt,1
704,SERASA-R1807851.txt,1
705,SERASA-R1457714.txt,0
706,SERASA-R12286021.txt,1
707,SERASA-R507633.txt,0
708,SERASA-R2275996.txt,0
709,SERASA-R2075154.txt,1
710,SERASA-R1413878.txt,1
711,SERASA-R2522410.txt,1
712,SERASA-R1805312.txt,1
713,SERASA-R967279.txt,1
714,SERASA-R297133.txt,1
715,SERASA-R1774503.txt,0
716,SERASA-R2030312.txt,1
717,SERASA-R451392.txt,1
718,SERASA-R1049206.txt,1
719,SERASA-R1639005.txt,1
720,SERASA-R1921564.txt,0
721,SERASA-R1573484.txt,1
722,SERASA-R1859945.txt,1
723,SERASA-R1533278.txt,0
724,SERASA-R1151721.txt,1
725,SERASA-R1777132.txt,1
726,SERASA-R1010342.txt,1
727,SERASA-R570447.txt,1
728,SERASA-R890742.txt,1
729,SERASA-R1272502.txt,0
730,SERASA-R155488.txt,0
731,SERASA-R925111.txt,1
732,SERASA-R159335.txt,0
733,SERASA-R1190253.txt,0
734,SERASA-R1057456.txt,1
735,SERASA-R468784.txt,0
736,SERASA-R1392776.txt,1
737,SERASA-R89315.txt,1
738,SERASA-R422814.txt,0
739,SERASA-R563226.txt,0
740,SERASA-R632271.txt,0
741,SERASA-R1004695.txt,0
742,SERASA-R1282737.txt,1
743,SERASA-R389688.txt,0
744,SERASA-R59777.txt,0
745,SERASA-R9388212.txt,1
746,SERASA-R436837.txt,0
747,SERASA-R147961.txt,1
748,SERASA-R1681223.txt,1
749,SERASA-R2196592.txt,0
750,SERASA-R685876.txt,0
751,SERASA-R741016.txt,0
752,SERASA-R292686.txt,1
753,SERASA-R914138.txt,0
754,SERASA-R258805.txt,0
755,SERASA-R436665.txt,1
756,SERASA-R1484217.txt,1
757,SERASA-R70709.txt,0
758,SERASA-R10674715.txt,1
759,SERASA-R265713.txt,0
760,SERASA-R51684.txt,0
761,SERASA-R939607.txt,1
762,SERASA-R952613.txt,1
763,SERASA-R159853.txt,1
764,SERASA-R344929.txt,0
765,SERASA-R2077079.txt,1
766,SERASA-R362382.txt,1
767,SERASA-R450799.txt,0
768,SERASA-R4179418.txt,1
769,SERASA-R4362912.txt,1
770,SERASA-R311316.txt,1
771,SERASA-R540374.txt,0
772,SERASA-R859533.txt,0
773,SERASA-R2942310.txt,1
774,SERASA-R1022505.txt,1
775,SERASA-R8394011.txt,1
776,SERASA-R648387.txt,1
777,SERASA-R3479112.txt,0
778,SERASA-R573322.txt,1
779,SERASA-R1045013.txt,1
780,SERASA-R237006.txt,0
781,SERASA-R1929223.txt,1
782,SERASA-R284854.txt,1
783,SERASA-R1752461.txt,0
784,SERASA-R1095364.txt,0
785,SERASA-R88594.txt,1
786,SERASA-R13965613.txt,1
787,SERASA-R6957362.txt,1
788,SERASA-R12273471.txt,1
789,SERASA-R2114042.txt,0
790,SERASA-R1309445.txt,0
791,SERASA-R569595.txt,0
792,SERASA-R1641154.txt,1
793,SERASA-R781982.txt,1
794,SERASA-R1211796.txt,0
795,SERASA-R2010733.txt,0
796,SERASA-R12261131.txt,1
797,SERASA-R1794913.txt,1
798,SERASA-R1059037.txt,0
799,SERASA-R12221431.txt,0
800,SERASA-R94255.txt,0
0,SERASA-R12365115.txt,1
1,SERASA-R12323984.txt,1
2,SERASA-R7138425.txt,1
3,SERASA-R12370634.txt,1
4,SERASA-R1084436.txt,1
5,SERASA-R12347654.txt,1
6,SERASA-R1539343.txt,1
7,SERASA-R13145555.txt,1
8,SERASA-R12384665.txt,1
9,SERASA-R12168947.txt,1
10,SERASA-R12278995.txt,1
11,SERASA-R2942315.txt,1
12,SERASA-R12347521.txt,1
13,SERASA-R12343044.txt,1
14,SERASA-R12209715.txt,1
15,SERASA-R12362065.txt,1
16,SERASA-R12305344.txt,1
17,SERASA-R2093654.txt,1
18,SERASA-R1295817.txt,1
19,SERASA-R1769506.txt,1
20,SERASA-R12242436.txt,1
21,SERASA-R22345010.txt,1
22,SERASA-R12331525.txt,1
23,SERASA-R12328365.txt,1
24,SERASA-R12278433.txt,1
25,SERASA-R2297153.txt,1
26,SERASA-R12380272.txt,1
27,SERASA-R12394534.txt,1
28,SERASA-R12414173.txt,1
29,SERASA-R2132206.txt,1
30,SERASA-R1293274.txt,1
31,SERASA-R1606426.txt,1
32,SERASA-R560244.txt,1
33,SERASA-R12434772.txt,1
34,SERASA-R1498186.txt,1
35,SERASA-R6951495.txt,1
36,SERASA-R1679577.txt,1
37,SERASA-R1211631.txt,1
38,SERASA-R2022418.txt,1
39,,1
40,,1
41,SERASA-R12194775.txt,1
42,SERASA-R1817372.txt,1
43,SERASA-R1602602.txt,1
44,,1
45,,1
46,SERASA-R1983272.txt,1
47,SERASA-R12319102.txt,1
48,SERASA-R1176792.txt,1
49,SERASA-R1273234.txt,1
50,,1
51,SERASA-R12288562.txt,1
52,SERASA-R1146803.txt,1
53,SERASA-R855701.txt,1
54,SERASA-R19705015.txt,1
55,,1
56,,1
57,SERASA-R2017142.txt,1
58,SERASA-R1795636.txt,1
59,,1
60,SERASA-R1109513.txt,0
61,SERASA-R12325781.txt,0
62,SERASA-R1163789.txt,0
63,,0
64,SERASA-R1284455.txt,0
65,,0
66,SERASA-R2162434.txt,0
67,SERASA-R114892.txt,0
68,SERASA-R2226512.txt,0
69,SERASA-R12361381.txt,0
70,SERASA-R12306221.txt,0
71,SERASA-R12266171.txt,0
72,SERASA-R1253377.txt,0
73,SERASA-R1268653.txt,0
74,SERASA-R1059038.txt,0
75,,0
76,SERASA-R12388941.txt,0
77,SERASA-R12302381.txt,0
78,,0
79,SERASA-R12356041.txt,0
80,SERASA-R12371123.txt,0
81,SERASA-R12844411.txt,0
82,SERASA-R1672761.txt,0
83,SERASA-R1741182.txt,0
84,SERASA-R12368402.txt,0
85,SERASA-R12366803.txt,0
86,SERASA-R1619706.txt,0
87,SERASA-R1208516.txt,0
88,SERASA-R1197034.txt,0
89,SERASA-R907294.txt,0
90,SERASA-R12422381.txt,0
91,SERASA-R873591.txt,0
92,SERASA-R2004976.txt,0
93,SERASA-R2030303.txt,0
94,SERASA-R610776.txt,0
95,SERASA-R2200225.txt,0
96,SERASA-R1922113.txt,0
